Blocktype	tnum	rt	color	per	Amb	choice	dist	side	response
Ambiguity	0.0	3210.0	red	0.5	[0.25,0.75]	risk	narrow	right	j
Ambiguity	1.0	1754.0	red	0.4	[0.25,0.75]	Ambiguous	narrow	right	f
Ambiguity	2.0	1621.0	red	0.46	[0.25,0.75]	Ambiguous	narrow	left	j
Ambiguity	3.0	1554.0	red	0.53	[0.25,0.75]	risk	narrow	left	f
Ambiguity	4.0	1981.0	red	0.5	[0.25,0.75]	risk	narrow	right	j
Ambiguity	5.0	1188.0	red	0.43	[0.25,0.75]	Ambiguous	narrow	left	j
Ambiguity	6.0	1558.0	red	0.44	[0.25,0.75]	Ambiguous	narrow	right	f
Ambiguity	7.0	1419.0	red	0.48	[0.25,0.75]	Ambiguous	narrow	left	j
Ambiguity	8.0	1277.0	red	0.54	[0.25,0.75]	risk	narrow	left	f
Ambiguity	9.0	1895.0	red	0.51	[0.25,0.75]	risk	narrow	right	j
Ambiguity	10.0	1029.0	red	0.45	[0.25,0.75]	Ambiguous	narrow	left	j
Ambiguity	11.0	1440.0	red	0.45	[0.25,0.75]	Ambiguous	narrow	right	f
Ambiguity	12.0	1269.0	red	0.46	[0.25,0.75]	Ambiguous	narrow	left	j
Ambiguity	13.0	1181.0	red	0.51	[0.25,0.75]	risk	narrow	left	f
Ambiguity	14.0	937.0	red	0.47	[0.25,0.75]	Ambiguous	narrow	right	f
Ambiguity	15.0	1761.0	red	0.5	[0,1]	risk	narrow	right	j
Ambiguity	16.0	1344.0	red	0.39	[0,1]	Ambiguous	narrow	right	f
Ambiguity	17.0	1611.0	red	0.41	[0,1]	Ambiguous	narrow	right	f
Ambiguity	18.0	1016.0	red	0.51	[0,1]	risk	narrow	right	j
Ambiguity	19.0	1733.0	red	0.48	[0,1]	Ambiguous	narrow	left	j
Ambiguity	20.0	1331.0	red	0.5	[0,1]	risk	narrow	left	f
Ambiguity	21.0		red	0.48	[0,1]	Ambiguous	narrow	left	
Ambiguity	22.0	1774.0	red	0.47	[0,1]	Ambiguous	narrow	left	j
Ambiguity	23.0	1045.0	red	0.5	[0,1]	risk	narrow	left	f
Ambiguity	24.0	1112.0	red	0.5	[0,1]	risk	narrow	left	f
Ambiguity	25.0	1060.0	red	0.48	[0,1]	Ambiguous	narrow	right	f
Ambiguity	26.0	978.0	red	0.46	[0,1]	Ambiguous	narrow	right	f
Ambiguity	27.0	961.0	red	0.43	[0,1]	Ambiguous	narrow	left	j
Ambiguity	28.0	1400.0	red	0.42	[0,1]	Ambiguous	narrow	right	f
Ambiguity	29.0	487.0	red	0.42	[0,1]	Ambiguous	narrow	right	f
Ambiguity	30.0	2371.0	green	0.5	[0.25,0.75]	risk	wide	right	j
Ambiguity	31.0	1252.0	green	0.4	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	32.0	798.0	green	0.42	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	33.0	1633.0	green	0.49	[0.25,0.75]	Ambiguous	wide	left	j
Ambiguity	34.0	1306.0	green	0.59	[0.25,0.75]	risk	wide	left	f
Ambiguity	35.0	592.0	green	0.52	[0.25,0.75]	risk	wide	left	f
Ambiguity	36.0	977.0	green	0.44	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	37.0	788.0	green	0.45	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	38.0	676.0	green	0.5	[0.25,0.75]	risk	wide	left	f
Ambiguity	39.0	757.0	green	0.47	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	40.0	1730.0	green	0.49	[0.25,0.75]	Ambiguous	wide	left	j
Ambiguity	41.0	868.0	green	0.53	[0.25,0.75]	risk	wide	right	j
Ambiguity	42.0	586.0	green	0.52	[0.25,0.75]	risk	wide	right	j
Ambiguity	43.0	1072.0	green	0.48	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	44.0	521.0	green	0.46	[0.25,0.75]	Ambiguous	wide	right	f
Ambiguity	45.0	834.0	green	0.5	[0,1]	Ambiguous	wide	right	f
Ambiguity	46.0	782.0	green	0.62	[0,1]	risk	wide	left	f
Ambiguity	47.0	512.0	green	0.58	[0,1]	risk	wide	left	f
Ambiguity	48.0	1683.0	green	0.5	[0,1]	risk	wide	right	j
Ambiguity	49.0	846.0	green	0.4	[0,1]	Ambiguous	wide	left	j
Ambiguity	50.0	884.0	green	0.47	[0,1]	Ambiguous	wide	left	j
Ambiguity	51.0	1146.0	green	0.52	[0,1]	risk	wide	left	f
Ambiguity	52.0	1063.0	green	0.46	[0,1]	Ambiguous	wide	left	j
Ambiguity	53.0	605.0	green	0.46	[0,1]	risk	wide	right	j
Ambiguity	54.0	1235.0	green	0.46	[0,1]	Ambiguous	wide	right	f
Ambiguity	55.0	654.0	green	0.49	[0,1]	Ambiguous	wide	right	f
Ambiguity	56.0	799.0	green	0.5	[0,1]	Ambiguous	wide	right	f
Ambiguity	57.0	536.0	green	0.48	[0,1]	Ambiguous	wide	right	f
Ambiguity	58.0	800.0	green	0.5	[0,1]	risk	wide	left	f
Ambiguity	59.0	1401.0	green	0.5	[0,1]	risk	wide	right	j
Ambiguity	60.0	1321.0	blue	0.5	[0.25,0.75]	Ambiguous	skew	left	j
Ambiguity	61.0	2428.0	blue	0.59	[0.25,0.75]	Ambiguous	skew	right	f
Ambiguity	62.0	1344.0	blue	0.76	[0.25,0.75]	risk	skew	right	j
Ambiguity	63.0	1064.0	blue	0.7	[0.25,0.75]	risk	skew	right	j
Ambiguity	64.0	1230.0	blue	0.57	[0.25,0.75]	Ambiguous	skew	left	j
Ambiguity	65.0	1634.0	blue	0.63	[0.25,0.75]	Ambiguous	skew	right	f
Ambiguity	66.0	1032.0	blue	0.69	[0.25,0.75]	risk	skew	left	f
Ambiguity	67.0	991.0	blue	0.65	[0.25,0.75]	Ambiguous	skew	right	f
Ambiguity	68.0	1192.0	blue	0.66	[0.25,0.75]	Ambiguous	skew	left	j
Ambiguity	69.0	923.0	blue	0.66	[0.25,0.75]	Ambiguous	skew	left	j
Ambiguity	70.0	946.0	blue	0.7	[0.25,0.75]	risk	skew	left	f
Ambiguity	71.0	1166.0	blue	0.66	[0.25,0.75]	Ambiguous	skew	right	f
Ambiguity	72.0	1076.0	blue	0.68	[0.25,0.75]	risk	skew	left	f
Ambiguity	73.0	934.0	blue	0.65	[0.25,0.75]	Ambiguous	skew	right	f
Ambiguity	74.0	1156.0	blue	0.64	[0.25,0.75]	Ambiguous	skew	left	j
Ambiguity	75.0	796.0	blue	0.5	[0,1]	Ambiguous	skew	left	j
Ambiguity	76.0	598.0	blue	0.57	[0,1]	Ambiguous	skew	left	j
Ambiguity	77.0	1575.0	blue	0.7	[0,1]	risk	skew	left	f
Ambiguity	78.0	1792.0	blue	0.64	[0,1]	Ambiguous	skew	right	f
Ambiguity	79.0	858.0	blue	0.66	[0,1]	Ambiguous	skew	left	j
Ambiguity	80.0	895.0	blue	0.71	[0,1]	risk	skew	right	j
Ambiguity	81.0	1070.0	blue	0.67	[0,1]	Ambiguous	skew	right	f
Ambiguity	82.0	846.0	blue	0.65	[0,1]	Ambiguous	skew	right	f
Ambiguity	83.0	679.0	blue	0.68	[0,1]	Ambiguous	skew	right	f
Ambiguity	84.0	554.0	blue	0.68	[0,1]	risk	skew	left	f
Ambiguity	85.0	985.0	blue	0.67	[0,1]	Ambiguous	skew	left	j
Ambiguity	86.0	1279.0	blue	0.68	[0,1]	risk	skew	right	j
Ambiguity	87.0	558.0	blue	0.69	[0,1]	risk	skew	right	j
Ambiguity	88.0	1276.0	blue	0.67	[0,1]	Ambiguous	skew	right	f
Ambiguity	89.0	639.0	blue	0.68	[0,1]	Ambiguous	skew	right	f
