Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
645a4c5a46c6e8bd4348748d,5d793a152df8ed001645ed7f,APPROVED,2023-05-09T13:36:35.339000Z,2023-05-09T13:56:59.382000Z,2023-05-09T15:54:33.288000,2023-05-09T13:57:59.354155Z,1225,error,416,English,41,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645a4e493566b646c93de231,5731e4005b8b06000f7e36b3,APPROVED,2023-05-09T13:44:46.880000Z,2023-05-09T16:01:13.878000Z,2023-05-09T16:01:17.068000Z,,8187,Manual Completion,1428,English,49,Male,Other,United States,United States,United States,English,No,DATA_EXPIRED
645a4e8066d382afb4cedc9e,5bd6656a669ee1000145304a,APPROVED,2023-05-09T13:45:41.440000Z,2023-05-09T14:08:09.803000Z,2023-05-09T15:37:46.295000,2023-05-09T14:08:10.529821Z,1349,NOCODE,345,English,28,Male,White,United States,United States,United States,English,No,Part-Time
645a4eff28847d3c77e3d4ac,63d4d6434407b2b392e65863,APPROVED,2023-05-09T13:49:43.820000Z,2023-05-09T16:04:51.156000Z,2023-05-09T16:04:52.414000Z,,8108,Manual Completion,29,English,30,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645a4f6c404924ae3aef6c92,56a3d5f951212a000d64c2b9,APPROVED,2023-05-09T13:49:37.334000Z,2023-05-09T14:11:01.741000Z,2023-05-09T15:54:35.309000,2023-05-09T14:11:03.035095Z,1285,NOCODE,650,English,49,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645a4f7ecad5f7c310739e49,5aeab16d0335e200019eae75,APPROVED,2023-05-09T13:57:13.070000Z,2023-05-09T14:21:09.316000Z,2023-05-09T15:45:04.064000,2023-05-09T14:21:09.954438Z,1437,NOCODE,386,English,32,Male,White,United States,United States,United States,English,No,Full-Time
645a4f9b19a157440b77cf69,60f5dc6cba19bf6145b8c921,APPROVED,2023-05-09T13:50:25.141000Z,2023-05-09T14:06:42.412000Z,2023-05-09T14:42:45.208000,2023-05-09T14:06:43.306348Z,978,NOCODE,1039,English,43,Female,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645a4fcca0b33d87d31341f9,5c49d511cdb1b7000103af85,APPROVED,2023-05-09T13:54:25.478000Z,2023-05-09T14:21:45.798000Z,2023-05-09T16:07:01.056000Z,2023-05-09T14:21:46.520000Z,1641,NOCODE,113,English,59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645a506d91ab7ec74d51fb05,5be2beac398f560001a58df7,APPROVED,2023-05-09T13:53:59.539000Z,2023-05-09T14:23:09.253000Z,2023-05-09T15:44:58.948000,2023-05-09T14:23:11.871529Z,1750,NOCODE,2529,English,58,Male,White,United States,United States,United States,English,No,Full-Time
645a511c10db9cd9b18c03ed,60fcfde8842d3a8a5a139726,APPROVED,2023-05-09T13:56:49.270000Z,2023-05-09T14:18:33.373000Z,2023-05-09T15:45:01.602000,2023-05-09T14:18:34.043247Z,1305,NOCODE,1076,"Spanish, English",24,Female,Other,United States,United States,United States,Spanish,Yes,Full-Time
645a512136ca4a8c691013d4,5ff38b5a46872e981d2f7bb2,APPROVED,2023-05-09T13:58:29.794000Z,2023-05-09T14:30:01.698000Z,2023-05-09T15:11:52.326000,2023-05-09T14:30:03.261633Z,1892,NOCODE,1820,English,29,Male,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
645aa08d9ed57ddc85336673,595727bd7c76640001aa8f6e,APPROVED,2023-05-09T19:36:02.033000Z,2023-05-09T20:02:43.375000Z,2023-05-10T16:36:16.363000,2023-05-09T20:02:44.308495Z,1602,NOCODE,40,English,23,Female,Mixed,United States,United States,United States,English,No,Part-Time
645aa19f3e5815cee373f720,5a95fee189de8200013eddd4,APPROVED,2023-05-09T19:40:35.577000Z,2023-05-09T20:14:24.488000Z,2023-05-10T16:53:30.302000,2023-05-09T20:14:25.400789Z,2029,NOCODE,1084,English,41,Female,White,United States,United States,United States,English,No,Part-Time
645aa366b19ded41c881bbd5,5ec97fd040ce7448f367784b,APPROVED,2023-05-09T19:47:57.607000Z,2023-05-09T20:03:08.775000Z,2023-05-10T16:38:26.164000,2023-05-09T20:03:09.398124Z,912,no,798,"English, Romanian",51,Male,White,Romania,United States,United States,Romanian,DATA_EXPIRED,DATA_EXPIRED
645aa4c96face6201a396a06,633fd06a2224400c957c8ef7,APPROVED,2023-05-09T19:53:53.841000Z,2023-05-09T20:32:27.527000Z,2023-05-10T16:36:41.141000,2023-05-09T20:32:28.614142Z,2314,NOCODE,358,English,26,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645aa64e9c72ef1239240d97,63b74544b789eed26e5670dc,APPROVED,2023-05-09T20:00:23.554000Z,2023-05-09T20:18:53.951000Z,2023-05-10T17:02:38.648000,2023-05-09T20:18:54.640482Z,1111,NOCODE,111,English,21,Female,White,United States,United States,United States,English,Yes,Part-Time
645aa66c5085c8bdd4ae6245,6115d535dbd6948950e5441a,RETURNED,2023-05-09T20:00:53.310000Z,2023-05-09T20:22:46.419000Z,,2023-05-09T20:22:48.170000Z,,NOCODE,1018,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645aa69214b31bcab1a62ee5,5d28ec37d7d4940015e62beb,APPROVED,2023-05-09T20:01:26.800000Z,2023-05-09T20:21:50.706000Z,2023-05-10T17:01:01.292000,2023-05-09T20:21:51.403649Z,1224,NOCODE,2071,English,34,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645aa6a30abf7a589fbaee72,60bac4eb11e08e852fd030ab,APPROVED,2023-05-09T20:01:43.996000Z,2023-05-09T20:28:20.943000Z,2023-05-10T17:02:43.677000,2023-05-09T20:28:32.682962Z,1597,NOCODE,1124,English,67,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645aa6abc6c1fc2c8053a64f,5d7c49ec90d1320001d7cbc7,APPROVED,2023-05-09T20:02:25.432000Z,2023-05-10T16:34:41.416000Z,2023-05-10T16:34:41.852000Z,,73936,Manual Completion,883,English,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645aa6c1c6c1fc2c8053a657,5e25ab331c55ad7f7e8829e1,APPROVED,2023-05-09T20:02:20.066000Z,2023-05-09T20:33:35.413000Z,2023-05-10T17:01:06.275000,2023-05-09T20:34:00.395528Z,1876,NOCODE,377,English,34,Male,Mixed,United States,United States,United States,English,No,Full-Time
645aa6e5ec9040e7b8d8941f,61007fcba727114e471e0b78,APPROVED,2023-05-09T20:02:50.718000Z,2023-05-09T20:31:09.363000Z,2023-05-10T17:02:39.682000,2023-05-09T20:31:10.060783Z,1699,NOCODE,49,"English, Spanish",20,Male,White,United States,United States,United States,Spanish,Yes,DATA_EXPIRED
645aa6efef207ae6e7ae61f0,63d413bee28d5ec9cbe8ac58,APPROVED,2023-05-09T20:03:00.180000Z,2023-05-09T20:37:20.977000Z,2023-05-10T17:01:11.288000,2023-05-09T20:37:22.077387Z,2061,NOCODE,314,English,20,Male,Other,United States,United States,United States,English,No,Other
645aa6f462418c9bed9a38ba,62963dcc7beb938157b706ed,APPROVED,2023-05-09T20:03:04.067000Z,2023-05-09T20:33:14.256000Z,2023-05-10T16:53:35.043000,2023-05-09T20:33:25.746887Z,1811,NOCODE,706,"English, Spanish",27,Male,White,United States,United States,United States,English,No,Full-Time
645aa792a8422560ec6761c0,5fc448edefc38a760096bb00,APPROVED,2023-05-09T20:05:43.405000Z,2023-05-09T20:28:20.746000Z,2023-05-10T16:53:40.066000,2023-05-09T20:28:38.857666Z,1358,NOCODE,424,English,36,Female,White,United States,United States,United States,English,No,Full-Time
645bdbab1b5e786ae1437c78,5e064785e297d502d4f2b15f,APPROVED,2023-05-10T18:00:17.717000Z,2023-05-10T18:24:04.840000Z,2023-05-10T18:24:06.199000,2023-05-10T18:24:06.083386Z,1428,CJ5RNK30,2290,English,45,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645bdbb61b5e786ae1437c7a,5cd21eb94174960001cf8aaf,APPROVED,2023-05-10T18:00:28.616000Z,2023-05-10T18:20:29.045000Z,2023-05-10T18:20:30.758000,2023-05-10T18:20:30.667036Z,1201,CJ5RNK30,356,English,52,Male,White,United States,United States,United States,English,No,Full-Time
645bde084b108428036c1927,60d38bc77bf91667dce30e64,APPROVED,2023-05-10T18:10:22.006000Z,2023-05-10T18:29:27.958000Z,2023-05-11T14:46:02.128000,2023-05-10T18:29:28.656496Z,1146,NOCODE,1325,English,46,Male,White,United States,United States,United States,English,No,Full-Time
645bde408e7c014eb14a256a,609122350e5b8e743ab41f79,APPROVED,2023-05-10T18:11:17.171000Z,2023-05-10T18:33:58.565000Z,2023-05-11T14:37:18.613000,2023-05-10T18:33:59.167958Z,1362,NOCODE,2283,English,40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645bdec60a5b2e78dac38269,59278c090220760001fda664,APPROVED,2023-05-10T18:13:39.682000Z,2023-05-10T18:36:37.736000Z,2023-05-11T14:36:09.929000,2023-05-10T18:36:38.658869Z,1379,NOCODE,391,English,25,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645bdece9b944ed1775c2db7,5f47fd5a30f69f26b1dc80fd,APPROVED,2023-05-10T18:13:43.375000Z,2023-05-10T18:45:41.791000Z,2023-05-10T18:45:43.155000,2023-05-10T18:45:43.013152Z,1919,CJ5RNK30,945,English,59,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645bdf0b384b56a9c78f1087,5858b2ca83a02d0001e38fd2,APPROVED,2023-05-10T18:14:38.014000Z,2023-05-10T18:42:12.370000Z,2023-05-10T18:42:13.309000,2023-05-10T18:42:13.173752Z,1655,C3E2LD8X,2649,English,44,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645bdf235196b3d4b5508bba,614e0c53139a2a838010794c,APPROVED,2023-05-10T18:15:04.373000Z,2023-05-10T18:39:47.941000Z,2023-05-11T14:36:44.441000,2023-05-10T18:39:48.672312Z,1484,NOCODE,275,English,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be072eb3a53c896b812e8,61033fc15ac7c1264636395a,APPROVED,2023-05-10T18:20:37.822000Z,2023-05-10T18:37:40.954000Z,2023-05-10T18:37:43.359000,2023-05-10T18:37:43.251536Z,1024,C1ISGV6W,372,English,30,Female,Mixed,United States,United States,United States,English,No,Full-Time
645be116d8168f4bef6283c4,5c21923289f03500017369fd,APPROVED,2023-05-10T18:23:21.688000Z,2023-05-10T18:52:34.828000Z,2023-05-10T18:52:35.738000,2023-05-10T18:52:35.628178Z,1754,CJ5RNK30,852,English,58,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be15fd54b9818de80ef4b,610038371297afd6f2db9323,APPROVED,2023-05-10T18:24:47.482000Z,2023-05-10T18:44:39.863000Z,2023-05-10T18:44:40.970000,2023-05-10T18:44:40.798058Z,1193,CJ5RNK30,828,English,23,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645be1bf25cde71dabeaa1b4,629642bfde2bf56c1ec2a420,APPROVED,2023-05-10T18:26:12.695000Z,2023-05-10T18:59:32.956000Z,2023-05-10T18:59:36.454000,2023-05-10T18:59:36.327189Z,2001,C3E2LD8X,1508,English,37,Female,White,United States,United States,United States,English,No,Other
645be1c48d111ebe5f92177c,61057d03e42ef519f98f4e6d,APPROVED,2023-05-10T18:26:56.373000Z,2023-05-10T18:48:54.454000Z,2023-05-11T14:48:53.495000,2023-05-10T18:48:55.068095Z,1319,NOCODE,69,English,22,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
645be1ec9fe3102bc78ebe4c,63619eb02e5bd8f4f7bd138a,APPROVED,2023-05-10T18:28:15.587000Z,2023-05-10T19:00:00.833000Z,2023-05-10T19:00:03.368000,2023-05-10T19:00:03.257514Z,1906,CJ5RNK30,352,English,26,Male,White,United States,United States,United States,English,DATA_EXPIRED,Other
645be2097f7c077b0f9c309d,5fc880e2e2e6de210e008e1b,APPROVED,2023-05-10T18:27:30.081000Z,2023-05-10T18:55:54.087000Z,2023-05-10T18:55:56.739000,2023-05-10T18:55:56.618390Z,1705,CJ5RNK30,235,"English, Spanish",21,Female,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
645be27677abafdaf2a2d342,63f77ab51428a164ec2edbab,APPROVED,2023-05-10T18:29:16.667000Z,2023-05-10T18:45:38.442000Z,2023-05-10T18:45:41.038000,2023-05-10T18:45:40.928770Z,982,C3E2LD8X,248,"English, French",19,Male,Asian,United States,United States,United States,English,Yes,DATA_EXPIRED
645be308374f9c780dab8f95,5b824fb6cc06660001a302d4,APPROVED,2023-05-10T18:31:47.392000Z,2023-05-10T19:01:16.077000Z,2023-05-10T19:01:18.756000,2023-05-10T19:01:18.628542Z,1769,CJ5RNK30,2271,English,52,Female,White,United States,United States,United States,English,No,Full-Time
645be3420605003013dd49e3,60fdf772d2da3179e8c08ad2,APPROVED,2023-05-10T18:32:44.376000Z,2023-05-10T19:07:56.336000Z,2023-05-11T16:33:05.484000,2023-05-10T19:07:57.017636Z,2112,NOCODE,520,English,35,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645be355d35c387227e99430,5dcc27974b54778b69e62ec5,APPROVED,2023-05-10T18:33:04.137000Z,2023-05-10T18:50:11.444000Z,2023-05-10T18:50:12.240000,2023-05-10T18:50:12.134549Z,1028,CJ5RNK30,3297,English,47,Female,White,United States,United States,United States,English,No,Full-Time
645be355fedf25b0de20999e,5f1e20e5499c5d7c27d24658,APPROVED,2023-05-10T18:33:10.983000Z,2023-05-10T18:53:11.510000Z,2023-05-10T18:53:12.729000,2023-05-10T18:53:12.613974Z,1201,C1ISGV6W,31,English,28,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645be35e8075799305bfe006,613d3cb06964f7c524a78ed0,APPROVED,2023-05-10T18:33:08.332000Z,2023-05-10T19:06:49.250000Z,2023-05-11T16:33:10.581000,2023-05-10T19:06:50.041992Z,2021,NOCODE,1290,English,52,Female,Black,United States,United States,United States,English,No,Part-Time
645be361fb529324da30e4a8,628fb4c3880a08418cedd2d2,APPROVED,2023-05-10T18:33:09.409000Z,2023-05-10T19:39:23.277000Z,2023-05-10T19:39:25.866000,2023-05-10T19:39:25.742657Z,3974,C3E2LD8X,390,"English, Twi, Other",47,Male,Black,Ghana,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be3760731be75eb628392,607eafaf008af56a5a3ba462,APPROVED,2023-05-10T18:33:34.302000Z,2023-05-10T19:19:42.272000Z,2023-05-11T14:26:19.399000,2023-05-10T19:19:44.293135Z,2768,NOCODE,1113,"Twi, English",33,Male,Black,Ghana,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be376bf2e9eaabdce939d,5f91b65535039c06ac6e53fb,AWAITING REVIEW,2023-05-10T18:33:33.899000Z,2023-05-10T19:05:52.584000Z,,2023-05-10T19:05:53.745036Z,1939,NOCODE,363,English,21,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be38b28e61584c04f25b2,60e5eceb989f38c746723024,APPROVED,2023-05-10T18:38:38.707000Z,2023-05-10T19:02:33.699000Z,2023-05-10T19:02:38.320000,2023-05-10T19:02:35.419686Z,1435,C3E2LD8X,3138,English,41,Male,White,United States,United States,United States,English,No,Full-Time
645be394ac6c4819708b8d69,62c43f3dc521456f7320356f,APPROVED,2023-05-10T18:34:01.099000Z,2023-05-10T19:56:54.217000Z,2023-05-10T19:56:55.633000,2023-05-10T19:56:55.511329Z,4974,C1ISGV6W,267,English,32,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be3bc5c518c60aad00def,63150b2e1cfa995c03244696,APPROVED,2023-05-10T18:34:40.663000Z,2023-05-10T18:52:40.043000Z,2023-05-10T18:52:43.495000,2023-05-10T18:52:40.791583Z,1080,CJ5RNK30,1053,"Chinese, English",29,Male,Asian,United States,United States,United States,Chinese,DATA_EXPIRED,DATA_EXPIRED
645be3c797d417a85441cddc,60045900ccb68e4bdd23111e,APPROVED,2023-05-10T18:34:53.124000Z,2023-05-10T18:57:24.466000Z,2023-05-10T18:57:32.804000,2023-05-10T18:57:29.566047Z,1352,CJ5RNK30,1476,English,52,Female,White,United States,United States,United States,English,No,Full-Time
645be3e189c55d22062099de,5de9938dad51830cad0ea9f9,APPROVED,2023-05-10T18:35:25.335000Z,2023-05-10T19:02:40.574000Z,2023-05-10T19:02:43.525000,2023-05-10T19:02:43.425340Z,1636,CJ5RNK30,135,English,26,Male,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
645be406ce094102f28b8dba,615de65ccc6b16aac18a20d8,APPROVED,2023-05-10T18:35:54.404000Z,2023-05-10T18:58:26.860000Z,2023-05-10T18:58:28.840000,2023-05-10T18:58:28.680874Z,1353,C3E2LD8X,370,English,46,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be4223ba1d33bb36c1926,63ebbd7af1c80715178e5586,APPROVED,2023-05-10T18:36:27.855000Z,2023-05-10T19:17:03.034000Z,2023-05-10T19:17:05.875000,2023-05-10T19:17:05.746613Z,2436,CJ5RNK30,64,English,30,Male,White,United States,United States,United States,English,No,Full-Time
645be4451ad1e28ae1f7114a,63617d69f2a3425296c8d89e,APPROVED,2023-05-10T18:36:59.468000Z,2023-05-10T19:58:55.767000Z,2023-05-11T14:26:00.374000,2023-05-10T19:58:58.133740Z,4917,NOCODE,102,English,35,Male,Black,United States,United States,United States,English,Yes,Full-Time
645be44a3e0aa30e8c18e6f9,5e3360a4499e7932901951cb,APPROVED,2023-05-10T18:37:16.885000Z,2023-05-10T19:00:33.456000Z,2023-05-10T19:00:34.188000,2023-05-10T19:00:34.058767Z,1397,CJ5RNK30,717,English,37,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be44bb0ed7d96e01998d8,63782709326973c77adc3db8,APPROVED,2023-05-10T18:37:08.331000Z,2023-05-10T19:11:27.150000Z,2023-05-10T19:11:31.867000,2023-05-10T19:11:31.763548Z,2059,C1ISGV6W,734,"English, Spanish",65,Female,White,United States,United States,United States,English,No,Part-Time
645be46581d10c12c7860b80,6365ab361b71daa9f0eed7bd,APPROVED,2023-05-10T18:37:29.747000Z,2023-05-10T19:57:02.705000Z,2023-05-11T14:26:00.605000,2023-05-10T19:57:04.013877Z,4773,NOCODE,131,English,37,Male,Black,United States,United States,United States,English,Yes,Full-Time
645be476bb36d516dff328c2,5fa315662ca5b25d05ae8236,APPROVED,2023-05-10T18:37:49.559000Z,2023-05-10T19:01:52.823000Z,2023-05-10T19:01:59.451000,2023-05-10T19:01:54.310944Z,1444,CJ5RNK30,918,English,51,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645be47d8ed86f9af854801b,60fddc61782d31b27035c833,APPROVED,2023-05-10T18:37:58.604000Z,2023-05-10T18:57:22.650000Z,2023-05-10T18:57:23.416000Z,2023-05-10T18:57:23.733507Z,1165,C1ISGV6W,1940,English,24,Female,White,United States,United States,United States,English,No,Full-Time
645be4b4545999dd1ddd49a0,5e647c63c9f0751fc59aba6f,APPROVED,2023-05-10T18:38:51.807000Z,2023-05-10T19:01:12.570000Z,2023-05-10T19:01:13.926000,2023-05-10T19:01:13.812445Z,1341,C3E2LD8X,138,English,39,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be4b61a8c1051636ca5de,5c4d5328889752000156a11d,APPROVED,2023-05-10T18:47:40.948000Z,2023-05-10T19:25:11.161000Z,2023-05-10T19:25:16.949000,2023-05-10T19:25:14.896771Z,2251,CJ5RNK30,2673,English,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be4cc7790cc594ba2d32a,6110d72aa69d55efca97d465,APPROVED,2023-05-10T18:39:13.274000Z,2023-05-10T18:58:09.514000Z,2023-05-10T18:58:10.429000,2023-05-10T18:58:10.296337Z,1137,C3E2LD8X,657,"Armenian, English, French",23,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be4db558a3746b9cb9bd6,59b2d1e1773f41000148789e,APPROVED,2023-05-10T18:39:27.362000Z,2023-05-10T18:54:32.497000Z,2023-05-10T18:54:34.841000,2023-05-10T18:54:34.687977Z,906,C1ISGV6W,1801,English,38,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645be4f854040dacd2ce936a,5d19aa93b3e6980001ea92ab,APPROVED,2023-05-10T18:39:57.324000Z,2023-05-10T19:03:44.544000Z,2023-05-10T19:03:45.299000,2023-05-10T19:03:45.198762Z,1428,CJ5RNK30,70,English,22,Female,Asian,United States,United States,United States,Vietnamese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be4fe949df1dcbab173fc,6388fabfdce4b259e37e9495,APPROVED,2023-05-10T18:40:16.333000Z,2023-05-10T19:07:26.639000Z,2023-05-10T19:07:27.775000,2023-05-10T19:07:27.662431Z,1631,CJ5RNK30,367,"English, Spanish",65,Female,White,United States,United States,United States,English,No,Part-Time
645be51381d10c12c7860b9f,602451f15e338c12534710d0,APPROVED,2023-05-10T18:41:41.867000Z,2023-05-10T19:05:47.526000Z,2023-05-11T16:33:15.660000,2023-05-10T19:05:49.033574Z,1446,NOCODE,1245,English,24,Female,White,United States,United States,United States,English,Yes,Part-Time
645be5549d5d08199f41cddd,63d96d5957cdd8a417721253,APPROVED,2023-05-10T18:41:37.465000Z,2023-05-10T19:02:40.929000Z,2023-05-10T19:02:42.451000,2023-05-10T19:02:42.346192Z,1264,CJ5RNK30,233,English,37,Male,White,United States,United States,United States,English,No,Full-Time
645be5852b2807bbb7834079,63effbb357025439ef9f8843,APPROVED,2023-05-10T18:42:17.809000Z,2023-05-10T19:08:15.169000Z,2023-05-10T19:08:17.877000,2023-05-10T19:08:16.101452Z,1558,C3E2LD8X,132,English,23,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645be5908c80c4ee0a951f54,5b1946322767e20001e4e23d,APPROVED,2023-05-10T18:42:32.651000Z,2023-05-10T18:57:29.619000Z,2023-05-10T18:57:36.283000,2023-05-10T18:57:31.120866Z,897,C1ISGV6W,122,English,28,Female,White,United States,United States,United States,English,No,Full-Time
645be5939db3f34f84261d66,63ced19b7422296653437e30,APPROVED,2023-05-10T18:42:37.095000Z,2023-05-10T18:57:53.782000Z,2023-05-11T14:47:28.737000,2023-05-10T18:57:54.656969Z,917,NOCODE,706,"English, Spanish",34,Male,White,United States,United States,United States,English,No,Full-Time
645be598a80237b01c11ab28,6109dc13ff3d4be24267e74d,APPROVED,2023-05-10T18:42:35.648000Z,2023-05-10T19:05:22.509000Z,2023-05-10T19:05:26.064000,2023-05-10T19:05:25.938022Z,1367,C3E2LD8X,471,English,22,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be5b40d741363862d088e,5bd47734506cd3000101d181,APPROVED,2023-05-10T18:43:15.451000Z,2023-05-10T19:33:23.325000Z,2023-05-10T19:33:24.613000,2023-05-10T19:33:24.079301Z,3008,C3E2LD8X,1906,English,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
645be5bfa4a4cf2f604a257f,5fd4ebfabf40a22bd1ffd8db,APPROVED,2023-05-10T18:43:14.044000Z,2023-05-10T19:02:53.017000Z,2023-05-10T19:02:53.853000,2023-05-10T19:02:53.734017Z,1179,CJ5RNK30,47,English,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
