Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
645be5d3970d738cb7fe2c43,63614ad9841a7d16ad04512a,APPROVED,2023-05-10T18:43:37.944000Z,2023-05-10T19:11:05.352000Z,2023-05-10T19:11:06.271000,2023-05-10T19:11:06.168498Z,1648,CJ5RNK30,440,English,24,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be5f97d9ea0f360921779,5f852dee17ab6c2136ac62e4,APPROVED,2023-05-10T18:44:17.562000Z,2023-05-10T19:01:57.657000Z,2023-05-10T19:02:03.468000,2023-05-10T19:01:58.324693Z,1061,CJ5RNK30,1800,English,23,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
645be60fa6562874bf0bf8ab,636558deffacf6b4af41ae6b,APPROVED,2023-05-10T18:44:36.480000Z,2023-05-10T19:03:44.068000Z,2023-05-10T19:03:47.084000,2023-05-10T19:03:46.976082Z,1148,CJ5RNK30,770,English,27,Male,White,United States,United States,United States,English,No,Full-Time
645be62d6b40806b9038f7f2,5f485110eae1181f66370df8,APPROVED,2023-05-10T18:45:10.722000Z,2023-05-10T19:24:19.396000Z,2023-05-11T15:04:29.922000,2023-05-10T19:24:20.366559Z,2349,NOCODE,1344,English,61,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be633d618845d5b30e471,636148b49f7e6e857fde4001,APPROVED,2023-05-10T18:45:48.036000Z,2023-05-10T19:08:51.451000Z,2023-05-10T19:08:52.777000,2023-05-10T19:08:52.669077Z,1384,C3E2LD8X,859,English,42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be66495dbc10a97ce9365,63652b3ed1f35f8e04325845,APPROVED,2023-05-10T18:46:01.388000Z,2023-05-10T19:16:18.291000Z,2023-05-10T19:16:19.051000,2023-05-10T19:16:18.930740Z,1817,C3E2LD8X,318,English,45,Male,White,Germany,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be67f0db7169aaa0e4754,64551d250ef342507eb0edf9,APPROVED,2023-05-10T18:46:26.875000Z,2023-05-10T19:05:19.279000Z,2023-05-10T19:05:21.097000,2023-05-10T19:05:20.981945Z,1133,CJ5RNK30,8,English,25,Male,Black,United States,United States,United States,English,Yes,Unemployed (and job seeking)
645be683cac55de643d0336a,5ec14623eb82d302356805c5,APPROVED,2023-05-10T18:46:31.613000Z,2023-05-10T19:06:08.619000Z,2023-05-12T14:27:36.024000,2023-05-10T19:06:09.354929Z,1178,NOCODE,231,English,36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be69a0518e0814720999c,5f8737c71a44ac11b9481ab8,RETURNED,2023-05-10T18:47:57.414000Z,2023-05-10T19:29:55.402000Z,,2023-05-10T19:29:56.290000Z,,NOCODE,780,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645be69df1ae011651e9941c,6020606d7b0258677b881f63,APPROVED,2023-05-10T18:47:00.258000Z,2023-05-10T19:07:30.578000Z,2023-05-10T19:07:31.392000,2023-05-10T19:07:31.244723Z,1231,CJ5RNK30,792,English,24,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be6cbec94ef0355437c6a,60412f7a5f580407f8e6e615,APPROVED,2023-05-10T18:47:44.233000Z,2023-05-10T19:08:15.962000Z,2023-05-11T16:33:20.605000,2023-05-10T19:08:16.754476Z,1232,NOCODE,617,English,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645be6d8b1cb85727082b9ce,5f6f28ca6df91347f156ad9a,APPROVED,2023-05-10T18:48:25.448000Z,2023-05-10T19:09:46.440000Z,2023-05-12T14:27:04.643000,2023-05-10T19:09:47.145499Z,1281,NOCODE,231,English,30,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645be6f15e481130d9e993fd,611fef91a3800a9e7bfca495,APPROVED,2023-05-10T18:52:38.666000Z,2023-05-10T19:47:54.791000Z,2023-05-10T19:47:56.347000,2023-05-10T19:47:56.193106Z,3317,CJ5RNK30,1687,English,21,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
645be6f8be5f6d1bf7548005,6298e140ee3de09709fcb84c,APPROVED,2023-05-10T18:48:29.397000Z,2023-05-10T19:24:15.426000Z,2023-05-11T15:51:19.396000,2023-05-10T19:24:16.170419Z,2147,NOCODE,887,English,56,Female,Mixed,United States,United States,United States,English,Yes,Other
645be6faa2feff2a739046f2,5aea962d0ef2f20001858c9c,APPROVED,2023-05-10T18:48:40.110000Z,2023-05-10T19:18:05.523000Z,2023-05-10T19:18:06.620000,2023-05-10T19:18:06.462136Z,1766,CJ5RNK30,2416,English,39,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645be701918a8b5f67d12590,5d32bdd9f0689e00195ac2db,APPROVED,2023-05-10T18:48:40.125000Z,2023-05-10T19:07:54.944000Z,2023-05-10T19:07:59.910000,2023-05-10T19:07:55.681397Z,1155,CJ5RNK30,1417,English,47,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645be70a90ba70c312e23644,59ea2d5a7f3d71000171e0a9,APPROVED,2023-05-10T18:48:47.384000Z,2023-05-10T19:09:07.657000Z,2023-05-10T19:09:10.775000,2023-05-10T19:09:10.648517Z,1221,C3E2LD8X,696,English,32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be7205fb397bc59ce93ae,5920b1f62b529b00013f3214,APPROVED,2023-05-10T18:49:04.906000Z,2023-05-10T19:30:43.501000Z,2023-05-10T19:30:45.021000,2023-05-10T19:30:44.883345Z,2499,CJ5RNK30,2278,English,59,Male,White,United States,United States,United States,English,No,Full-Time
645be75fa87f895836be6ae1,5a04869ff2e3460001edad2e,APPROVED,2023-05-10T18:50:10.592000Z,2023-05-10T19:24:33.548000Z,2023-05-10T19:24:37.616000,2023-05-10T19:24:34.533191Z,2063,CJ5RNK30,2240,English,32,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645be76207077cf9fa0325ef,5f51287698edeb30a0cf878d,APPROVED,2023-05-10T18:50:16.783000Z,2023-05-10T19:09:38.708000Z,2023-05-10T19:09:39.566000,2023-05-10T19:09:39.446000Z,1162,CJ5RNK30,1413,"English, Chinese",38,Male,Asian,China,United States,United States,Chinese,No,DATA_EXPIRED
645be78634dc8982eefe2c20,5f68dfc4f0b95a06e45d2fad,APPROVED,2023-05-10T18:53:02.050000Z,2023-05-10T20:05:37.342000Z,2023-05-10T20:05:38.519000,2023-05-10T20:05:38.384095Z,4356,C1ISGV6W,449,English,35,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be78897c01731516c1969,60fd080d5476f4a77211bafb,APPROVED,2023-05-10T18:51:56.194000Z,2023-05-10T19:15:46.497000Z,2023-05-10T19:15:50.557000,2023-05-10T19:15:50.604204Z,1431,CJ5RNK30,2263,English,34,Female,White,United States,United States,United States,English,No,Full-Time
645be78da88ced0e8849623e,631a68ee10ec68377cb03457,APPROVED,2023-05-10T18:51:17.118000Z,2023-05-10T19:34:09.605000Z,2023-05-10T19:34:10.621000,2023-05-10T19:34:10.475536Z,2573,C1ISGV6W,788,English,36,Male,White,United States,United States,United States,English,No,Full-Time
645be79a6f7292679bf91fdb,5f036ad6524fe7281a4ad892,APPROVED,2023-05-10T18:51:10.113000Z,2023-05-10T19:35:54.264000Z,2023-05-11T16:16:33.577000,2023-05-10T19:35:54.906166Z,2685,NOCODE,313,English,24,Male,Black,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be79cfd9fc81a5154800f,5dd31871c5faa232d3c20365,APPROVED,2023-05-10T18:51:12.060000Z,2023-05-10T19:10:29.221000Z,2023-05-10T19:10:30.045000,2023-05-10T19:10:29.917948Z,1158,CJ5RNK30,1177,English,40,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be7ad1d38dfeaec921749,55c82012fdf99b02adc2a36e,APPROVED,2023-05-10T18:51:31.639000Z,2023-05-10T19:18:51.638000Z,2023-05-10T19:18:54.784000,2023-05-10T19:18:53.814385Z,1640,CJ5RNK30,957,English,39,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645be7bab622d9104f11ab2f,60902e88302a1bdd580019d6,APPROVED,2023-05-10T18:51:44.322000Z,2023-05-10T19:12:38.208000Z,2023-05-10T19:12:39.092000Z,2023-05-10T19:12:39.898346Z,1254,CJ5RNK30,632,English,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be7da220f26e8536c1933,63eaa6adf989350fb6225d79,RETURNED,2023-05-10T18:53:58.741000Z,2023-05-10T19:12:22.783000Z,,2023-05-10T19:12:25.715000Z,,NOCODE,234,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645be7e81ee78f074de1d1c1,63d3f9666978779139a949bb,APPROVED,2023-05-10T18:52:28.657000Z,2023-05-10T19:10:44.103000Z,2023-05-10T19:10:45.687000,2023-05-10T19:10:45.565254Z,1096,CJ5RNK30,566,English,31,Male,White,United States,United States,United States,English,No,Full-Time
645be801bbc3ef15f582b9d7,5f35f5ff98f31a23b4ff57c0,APPROVED,2023-05-10T18:52:56.968000Z,2023-05-10T19:16:06.227000Z,2023-05-10T19:16:07.392000,2023-05-10T19:16:07.280772Z,1390,CJ5RNK30,509,English,29,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645be803b34e693079586f9b,62e1e3f92efe886934aebdc4,APPROVED,2023-05-10T18:52:56.096000Z,2023-05-10T19:33:59.502000Z,2023-05-10T19:34:00.458000,2023-05-10T19:34:00.335532Z,2464,CJ5RNK30,952,English,46,Female,White,United States,United States,United States,English,No,Full-Time
645be8357222361a3a6ca5d6,60fdd6065200f6120a01fba5,APPROVED,2023-05-10T18:53:47.897000Z,2023-05-10T19:18:12.646000Z,2023-05-10T19:18:15.846000,2023-05-10T19:18:15.767105Z,1465,CJ5RNK30,1083,English,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645be83f821f9557cd860bb0,5f87dcb62285ab2277e2d15e,APPROVED,2023-05-10T18:53:54.761000Z,2023-05-10T19:08:37.980000Z,2023-05-10T19:08:38.936000,2023-05-10T19:08:38.794355Z,884,CJ5RNK30,568,English,30,Male,White,United States,United States,United States,English,No,Part-Time
645be843a340ff5e0c0325c9,55c4fc3dfdf99b559867a416,APPROVED,2023-05-10T18:54:02.170000Z,2023-05-10T19:34:47.070000Z,2023-05-10T19:34:47.958000,2023-05-10T19:34:47.840382Z,2445,C1ISGV6W,1905,English,30,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645be9f50036a1ae6babc3d6,632651a9f1a00140dc2b9487,APPROVED,2023-05-10T19:01:12.674000Z,2023-05-10T19:57:23.002000Z,2023-05-10T19:57:23.784000,2023-05-10T19:57:23.658693Z,3371,C3E2LD8X,1076,English,78,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645bea099f3e2e7952d5b40c,5bca2688526bab000199550a,APPROVED,2023-05-10T19:07:35.441000Z,2023-05-10T19:33:33.815000Z,2023-05-11T15:53:14.165000,2023-05-10T19:33:34.949959Z,1559,5bca2688526bab000199550a,1410,"English, Arabic",36,Female,White,Iraq,United States,United States,DATA_EXPIRED,No,DATA_EXPIRED
645bea5d34fae3340147b500,622a02a1214562da8abfba19,RETURNED,2023-05-10T19:03:05.291000Z,2023-05-10T19:04:00.912000Z,,2023-05-10T19:04:01.633000Z,,NOCODE,1020,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645beaa79cecbfb4ecaa9836,5d46665905b29200188e52b4,APPROVED,2023-05-10T19:08:39.874000Z,2023-05-10T19:36:58.388000Z,2023-05-10T19:36:59.264000,2023-05-10T19:36:59.146589Z,1699,C1ISGV6W,771,English,30,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645beaaba69a49b78890e3b3,5df81cd72713055bdf02efd8,APPROVED,2023-05-10T19:06:34.148000Z,2023-05-10T19:33:22.089000Z,2023-05-10T19:33:25.427000,2023-05-10T19:33:25.298077Z,1608,CJ5RNK30,2403,English,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf324feafccbf44b7a338,6448c6682587eb998af5ef94,AWAITING REVIEW,2023-05-11T13:52:36.389000Z,2023-05-11T13:55:13.568000Z,,2023-05-11T13:55:14.550742Z,158,6448c6682587eb998af5ef94,8,English,52,Female,Black,United States,United States,United States,English,No,Full-Time
645cf350f502d5bef6c23133,63d7cb9668d2a544866a37a8,APPROVED,2023-05-11T13:55:23.922000Z,2023-05-11T14:12:34.486000Z,2023-05-11T14:12:35.351000,2023-05-11T14:12:35.233638Z,1031,CJ5RNK30,297,English,22,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
645cf451a463b929ec0d8fbb,62fff3a366f10202cc095b1e,APPROVED,2023-05-11T13:57:51.573000Z,2023-05-11T14:43:17.167000Z,2023-05-11T14:43:19.954000,2023-05-11T14:43:19.834309Z,2726,C3E2LD8X,453,"English, Spanish",32,Male,Other,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
645cf554662e359dd0577590,5dd35813794e103649612ffd,APPROVED,2023-05-11T14:02:01.185000Z,2023-05-11T14:29:42.834000Z,2023-05-11T14:29:45.323000,2023-05-11T14:29:45.213554Z,1662,C3E2LD8X,1711,English,55,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645cf60461922b2a6305f594,5f706a963b6ac2627a4bb3b5,APPROVED,2023-05-11T14:04:58.972000Z,2023-05-11T15:01:18.374000Z,2023-05-11T15:01:20.965000,2023-05-11T15:01:20.797383Z,3380,CJ5RNK30,1914,English,42,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf625ec56e23cfa673446,64467092479723cb7906e371,APPROVED,2023-05-11T14:05:30.139000Z,2023-05-11T14:52:19.579000Z,2023-05-11T14:52:20.822000,2023-05-11T14:52:20.678304Z,2810,C3E2LD8X,31,English,66,Female,Black,Ghana,United States,United States,English,Yes,Part-Time
645cf6463aeebe857431594b,5ed57ec8141d24118731f1bc,APPROVED,2023-05-11T14:07:14.592000Z,2023-05-11T14:30:00.038000Z,2023-05-11T19:20:59.873000,2023-05-11T14:30:01.640167Z,1366,NOCODE,1336,"Spanish, English",50,Female,White,Cuba,United States,United States,Spanish,No,Full-Time
645cf66baea0fddc3233539a,6110de9b4f5ac5a4399c7b46,APPROVED,2023-05-11T14:06:43.469000Z,2023-05-11T14:33:04.763000Z,2023-05-11T19:21:21.651000,2023-05-11T14:33:05.373926Z,1582,NOCODE,245,English,24,Female,White,United States,United States,United States,English,No,Full-Time
645cf6d74b2746923f2c8897,6286883dfdadd2d772aa2a72,APPROVED,2023-05-11T14:08:37.145000Z,2023-05-11T14:44:31.840000Z,2023-05-11T19:20:25.585000,2023-05-11T14:45:57.225079Z,2155,NOCODE,72,English,50,Male,White,United States,United States,United States,English,No,Part-Time
645cf7091ad8c89cd312d48c,63e52a02b954da8b899fa1a7,APPROVED,2023-05-11T14:10:46.197000Z,2023-05-11T14:28:30.720000Z,2023-05-11T14:28:33.117000,2023-05-11T14:28:32.964873Z,1065,CJ5RNK30,132,English,21,Male,White,United States,United States,United States,English,Yes,Full-Time
645cf759507b0ac5bde72c76,6267ec348d99cc16e7beb7f7,APPROVED,2023-05-11T14:10:38.397000Z,2023-05-11T14:38:24.188000Z,2023-05-11T14:38:25.463000,2023-05-11T14:38:25.359219Z,1666,C3E2LD8X,958,"English, Spanish",49,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf8c69302aac9e9f44ecd,5b98d9362cca9c0001de161f,APPROVED,2023-05-11T14:16:48.485000Z,2023-05-11T14:53:55.251000Z,2023-05-11T14:53:56.016000,2023-05-11T14:53:55.898051Z,2227,C3E2LD8X,2678,English,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf8e8e2f5bbdf1e3353a9,644a79f6959d5c79a6cd9e4f,APPROVED,2023-05-11T14:17:21.215000Z,2023-05-11T14:49:25.402000Z,2023-05-11T14:49:26.273000,2023-05-11T14:49:26.156923Z,1925,C3E2LD8X,2,English,48,Male,Black,Ghana,United States,United States,English,No,Full-Time
645cf8ee4be765601a6466e8,5e753094e8a6f10a9805ed9a,APPROVED,2023-05-11T14:17:25.360000Z,2023-05-11T14:43:07.325000Z,2023-05-11T14:43:09.686000,2023-05-11T14:43:09.555867Z,1542,CJ5RNK30,891,English,67,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf8f29fdeb96824315950,61fa94735719bc09cb834f49,APPROVED,2023-05-11T14:17:26.674000Z,2023-05-11T14:36:47.041000Z,2023-05-11T14:36:50.369000,2023-05-11T14:36:48.023018Z,1161,C3E2LD8X,843,English,39,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf937e65b57376efd88ea,627161ec9a2c16ab6496e364,APPROVED,2023-05-11T14:18:35.338000Z,2023-05-11T14:38:16.363000Z,2023-05-11T14:38:17.223000,2023-05-11T14:38:17.099160Z,1182,CJ5RNK30,493,English,23,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645cf9af3e344f1b77fd88c6,5f8ac3760d1aa703601582ef,APPROVED,2023-05-11T14:20:57.758000Z,2023-05-11T14:43:47.995000Z,2023-05-11T14:43:48.769000,2023-05-11T14:43:48.625962Z,1371,C3E2LD8X,752,English,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645cf9b3447d55cfd0d84a52,57e91ff08dcd2c00014bea18,APPROVED,2023-05-11T14:20:47.940000Z,2023-05-11T14:43:40.453000Z,2023-05-11T14:43:42.316000Z,2023-05-11T14:43:44.153355Z,1373,C3E2LD8X,3206,English,36,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645cf9c1adffe69e73ec35a6,6123cd56cca46279c39b2f2e,APPROVED,2023-05-11T14:21:04.428000Z,2023-05-11T14:38:04.465000Z,2023-05-11T14:38:05.363000,2023-05-11T14:38:05.236311Z,1021,C3E2LD8X,647,English,20,Male,Asian,United States,United States,United States,English,Yes,Other
645cf9dbfd2511b9124109fb,5c872cded9fe700001024123,APPROVED,2023-05-11T14:21:46.612000Z,2023-05-11T15:08:39.208000Z,2023-05-11T15:08:40.624000,2023-05-11T15:08:40.509150Z,2813,C3E2LD8X,2390,"English, Spanish",38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645cf9f494d3e9c9cfec356b,5dd4189ef30aa640b4e9c094,APPROVED,2023-05-11T14:21:49.539000Z,2023-05-11T14:52:48.491000Z,2023-05-11T14:52:50.746000,2023-05-11T14:52:50.631592Z,1859,C1ISGV6W,3392,English,58,Male,Other,United States,United States,United States,English,No,Full-Time
645cf9f6521350583bd12599,62a33f5217536a32157d874e,APPROVED,2023-05-11T14:22:13.170000Z,2023-05-11T14:50:14.565000Z,2023-05-11T14:50:15.684000,2023-05-11T14:50:15.541733Z,1682,CJ5RNK30,561,English,32,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645cfa0f3355b2e66803e206,63bb0d793cee514d16b866ef,APPROVED,2023-05-11T14:22:18.053000Z,2023-05-11T14:50:14.226000Z,2023-05-11T14:50:15.157000,2023-05-11T14:50:15.047113Z,1677,CJ5RNK30,183,English,65,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645cfa23521350583bd125a0,610820f8cc357db69daa892a,APPROVED,2023-05-11T14:22:50.426000Z,2023-05-11T14:48:27.236000Z,2023-05-11T14:48:28.063000,2023-05-11T14:48:27.957641Z,1537,CJ5RNK30,1620,English,24,Female,White,United States,United States,United States,English,No,Part-Time
645cfa46da795c4670dfc86a,59c86f966a287600011c393e,APPROVED,2023-05-11T14:24:36.507000Z,2023-05-11T15:28:14.110000Z,2023-05-11T15:28:15.526000,2023-05-11T15:28:15.404399Z,3818,C3E2LD8X,2089,English,54,Male,Black,Jamaica,United States,United States,English,No,DATA_EXPIRED
645d1425d0612610798b9dae,60fce319094706567dd18681,APPROVED,2023-05-11T16:13:29.905000Z,2023-05-11T16:32:45.945000Z,2023-05-11T18:47:24.526000,2023-05-11T16:32:46.970325Z,1157,NOCODE,1193,English,22,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d1594be025d837b6ddd76,62fbc9730a4b70bcc1c942b3,APPROVED,2023-05-11T16:19:38.826000Z,2023-05-11T16:37:43.138000Z,2023-05-11T16:37:43.992000,2023-05-11T16:37:43.880189Z,1085,C1ISGV6W,338,English,34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d15c7e5b1bff88de52f96,5e4aff604677340127c8514d,APPROVED,2023-05-11T16:20:29.648000Z,2023-05-11T16:39:27.656000Z,2023-05-11T16:39:33.277000,2023-05-11T16:39:30.121536Z,1139,C1ISGV6W,363,English,27,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d16c591e9b41aa392d2d2,5c5cd939a1ff0d0001176b6e,APPROVED,2023-05-11T16:24:55.109000Z,2023-05-11T16:42:46.849000Z,2023-05-11T16:42:48.638000,2023-05-11T16:42:48.526261Z,1072,C3E2LD8X,373,English,36,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645d16e60f8cc05943402e43,5edbd29596e90d077aa16303,APPROVED,2023-05-11T16:25:16.933000Z,2023-05-11T16:47:41.445000Z,2023-05-11T16:47:43.106000,2023-05-11T16:47:42.985477Z,1345,C3E2LD8X,163,English,36,Female,White,United States,United States,United States,English,No,Full-Time
645d173317f11079b8b58c03,616da069522e6b8aa420a603,APPROVED,2023-05-11T16:26:43.040000Z,2023-05-11T16:53:41.112000Z,2023-05-11T16:54:04.645000Z,2023-05-11T16:54:37.267922Z,1619,CJ5RNK30,485,English,51,Female,White,United States,United States,United States,English,No,Full-Time
645d179497e9f25da8b58bf1,608c75be6bf5ca1f23ab35ad,APPROVED,2023-05-11T16:28:13.302000Z,2023-05-11T16:58:15.775000Z,2023-05-11T16:58:16.572000,2023-05-11T16:58:16.456553Z,1803,C3E2LD8X,1342,English,22,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d17c2accf142cbc96d05d,6413657d35d13ae4a6c8a26f,APPROVED,2023-05-11T16:28:59.968000Z,2023-05-11T16:42:11.217000Z,2023-05-11T16:42:12.580000,2023-05-11T16:42:12.458140Z,792,C1ISGV6W,87,English,27,Male,White,United States,United States,United States,English,No,Full-Time
645d18167432694a8484068e,6346c80dad82da684ce0a3df,APPROVED,2023-05-11T16:30:29.519000Z,2023-05-11T16:53:44.421000Z,2023-05-11T18:46:49.654000,2023-05-11T16:54:46.371776Z,1395,NOCODE,192,English,23,Female,Asian,United States,United States,United States,English,No,Full-Time
645d18945ddfe56aefbdc4e9,5ecff126aa853e08a8f95e5b,APPROVED,2023-05-11T16:32:29.971000Z,2023-05-11T17:45:51.082000Z,2023-05-11T18:45:54.436000,2023-05-11T17:45:54.493902Z,4402,NOCODE,1014,English,38,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
645d18a4afd24823f6b17892,5e19b2a5f495b423d71e00f5,APPROVED,2023-05-11T16:32:48.637000Z,2023-05-11T16:57:13.014000Z,2023-05-11T18:45:26.089000,2023-05-11T16:57:17.691987Z,1465,NOCODE,326,English,45,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d198103d4187805edb54f,5cd34d42fe890a00174debb5,APPROVED,2023-05-11T16:36:23.340000Z,2023-05-11T16:54:41.182000Z,2023-05-11T16:55:14.146000Z,2023-05-11T16:55:43.006333Z,1098,CJ5RNK30,1042,English,22,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d19cd26166bd5f2b1d943,54d2c4e2fdf99b2c319a8cf6,APPROVED,2023-05-11T16:37:43.776000Z,2023-05-11T17:29:05.300000Z,2023-05-11T17:29:07.436000,2023-05-11T17:29:07.122815Z,3082,CJ5RNK30,2283,English,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
