Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
645d1ac8b35707807e7bb4fd,569916e4b0e16500050131b4,APPROVED,2023-05-11T16:46:16.049000Z,2023-05-11T17:16:54.756000Z,2023-05-11T18:43:28.379000,2023-05-11T17:16:55.515647Z,1839,NOCODE,1740,English,64,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d1b06c056c0ce856dddcd,5c41fb6f848dbb000157e2e5,APPROVED,2023-05-11T16:42:52.287000Z,2023-05-11T17:04:17.935000Z,2023-05-11T17:04:18.800000,2023-05-11T17:04:18.690713Z,1286,CJ5RNK30,1421,English,43,Female,Black,United States,United States,United States,English,No,Full-Time
645d1b4347e3d8cb5c402e54,5ac50d5ea3ba7a0001b4a4be,APPROVED,2023-05-11T16:43:53.554000Z,2023-05-11T17:13:31.720000Z,2023-05-11T18:44:59.289000,2023-05-11T17:13:32.281186Z,1779,NOCODE,1350,English,76,Male,White,United States,United States,United States,English,No,Other
645d1b6115e64ce4c0716cfa,5f63aebda80cfc0db6982f74,APPROVED,2023-05-11T16:44:26.377000Z,2023-05-11T17:09:57.098000Z,2023-05-11T17:09:58.292000,2023-05-11T17:09:58.137761Z,1531,CJ5RNK30,73,English,23,Male,White,United States,United States,United States,English,No,Other
645d1b79385c2e1bc63d5abd,60f6ce6de6cf393bcde0c14d,APPROVED,2023-05-11T16:44:48.239000Z,2023-05-11T17:09:32.370000Z,2023-05-11T17:09:33.218000,2023-05-11T17:09:33.101238Z,1485,CJ5RNK30,1633,English,58,Female,White,United States,United States,United States,English,No,Full-Time
645d1b8e70037a0e7f71ee65,5c8198fcf29fd90001a2b9c9,APPROVED,2023-05-11T16:45:05.844000Z,2023-05-11T17:08:32.429000Z,2023-05-11T18:44:46.033000,2023-05-11T17:08:33.580295Z,1407,"I completed this study, but no completion code was given.",3273,English,64,Female,White,United States,United States,United States,English,No,Part-Time
645d1bc6302b782239edb552,62827896d034545333f4610c,APPROVED,2023-05-11T16:46:06.572000Z,2023-05-11T17:11:22.412000Z,2023-05-11T17:11:23.842000,2023-05-11T17:11:23.704224Z,1516,CJ5RNK30,924,English,56,Female,White,United States,United States,United States,English,No,Part-Time
645d1bce87809c2ec6482172,5db9e7ae0b530c03b47f6398,APPROVED,2023-05-11T16:46:13.145000Z,2023-05-11T17:17:38.621000Z,2023-05-11T18:44:28.227000,2023-05-11T17:17:42.731789Z,1886,NOCODE,84,English,24,Male,White,United States,United States,United States,English,No,Other
645d1bd49f9b9ae48d37c907,610ec37ea0648de28b37fb83,AWAITING REVIEW,2023-05-11T16:46:23.707000Z,2023-05-11T17:15:31.473000Z,,2023-05-11T17:15:32.163343Z,1748,https://p0axcjyaey.cognition.run/?PROLIFIC_PID=610ec37ea0648de28b37fb83&amp;STUDY_ID=645a46e7a4ece97df822c676&amp;SESSION_ID=645d1bd49f9b9ae48d37c907,1185,English,59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d1c2c6e38b7b48fe52f5c,5cd1a619240bc80013310b4e,APPROVED,2023-05-11T16:47:46.890000Z,2023-05-11T17:11:40.186000Z,2023-05-11T17:11:40.954000,2023-05-11T17:11:40.849290Z,1434,C3E2LD8X,1926,English,49,Female,White,United States,United States,United States,English,No,Full-Time
645d1c3835d03c2d9af5949a,63eac31811a6da58d4f32d76,APPROVED,2023-05-11T16:47:57.474000Z,2023-05-11T17:09:04.684000Z,2023-05-11T17:09:05.715000,2023-05-11T17:09:05.599020Z,1268,CJ5RNK30,530,"English, Spanish",20,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645d1c8867fee333061b1b48,63ff82a863b38f195a2f9ac9,APPROVED,2023-05-11T16:49:18.450000Z,2023-05-11T17:18:17.924000Z,2023-05-11T17:18:18.780000,2023-05-11T17:18:18.667923Z,1740,CJ5RNK30,36,English,52,Male,White,United States,United States,United States,English,No,Full-Time
645d1cb467295fb4b9228e30,5b68d45687af3100015849a9,APPROVED,2023-05-11T16:50:03.321000Z,2023-05-11T17:07:36.985000Z,2023-05-11T17:07:37.809000,2023-05-11T17:07:37.698724Z,1054,CJ5RNK30,2214,English,61,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645d1d150edd02a411d71211,5f09f9a38bf3690ea1c20c96,APPROVED,2023-05-11T16:51:54.754000Z,2023-05-11T17:20:49.711000Z,2023-05-11T18:41:37.101000,2023-05-11T17:20:50.465323Z,1735,NOCODE,2335,English,55,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d1d681b45f9dbb2d7fd48,63d2797ee24c80630f3b67e1,APPROVED,2023-05-11T16:53:04.577000Z,2023-05-11T17:10:32.016000Z,2023-05-11T17:10:32.891000,2023-05-11T17:10:32.779845Z,1048,C3E2LD8X,232,English,44,Male,White,United States,United States,United States,English,No,Full-Time
645d1e607fa5aa8e42851f43,63a4a1d16970d438c0314bd9,APPROVED,2023-05-11T16:57:13.422000Z,2023-05-11T17:25:58.136000Z,2023-05-11T17:26:00.769000,2023-05-11T17:26:00.552730Z,1725,CJ5RNK30,140,English,65,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d1e866dcd3a49b751ca3e,5fe0d610dd8cf1a331961cbe,APPROVED,2023-05-11T17:02:51.235000Z,2023-05-11T17:29:47.927000Z,2023-05-11T18:37:39.922000,2023-05-11T17:29:49.403204Z,1617,NOCODE,1194,English,38,Female,White,United States,United States,United States,English,No,Part-Time
645d1eb6f2ad8ec074d7fd14,63ed508fde849af6ba4b96e5,APPROVED,2023-05-11T16:58:35.860000Z,2023-05-11T17:28:49.401000Z,2023-05-11T17:28:50.869000,2023-05-11T17:28:50.755038Z,1814,CJ5RNK30,222,"English, French",55,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645d1ec0ed96158b0db02031,5b0d1b8e444cef0001ca66ac,APPROVED,2023-05-11T16:58:52.656000Z,2023-05-11T17:21:07.523000Z,2023-05-11T17:21:11.067000,2023-05-11T17:21:10.931878Z,1335,C3E2LD8X,988,English,59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d1f0046a50ede1f1ca826,611688156f6d22853511ffb3,APPROVED,2023-05-11T16:59:53.131000Z,2023-05-11T17:15:00.668000Z,2023-05-11T17:15:03.955000,2023-05-11T17:15:03.803582Z,908,C3E2LD8X,2734,English,21,Male,White,United States,United States,United States,English,No,Part-Time
645d1f34a1292022b78332c5,60c52df5ae57d6d7918e76f0,APPROVED,2023-05-11T17:01:35.264000Z,2023-05-11T17:17:57.820000Z,2023-05-11T17:17:58.740000,2023-05-11T17:17:58.571179Z,983,CJ5RNK30,2269,English,22,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645d1f3c472a1d4aaae52f88,63e3210e520942163bbbd6d5,APPROVED,2023-05-11T17:00:48.984000Z,2023-05-11T17:35:04.282000Z,2023-05-11T18:41:07.238000,2023-05-11T17:35:07.465654Z,2056,NOCODE,307,"English, Spanish",21,Male,White,Ecuador,United States,United States,Spanish,No,Unemployed (and job seeking)
645d1f4f90f247c3767dad6c,631634c04e43861585e07b87,APPROVED,2023-05-11T17:01:09.852000Z,2023-05-11T17:24:41.166000Z,2023-05-11T18:40:10.300000,2023-05-11T17:24:41.889419Z,1412,NOCODE,1087,English,46,Female,White,United States,United States,United States,English,No,Full-Time
645d1fa853916acd73d949fe,614a2938ccbb6e48eb2dcbd1,APPROVED,2023-05-11T17:10:49.201000Z,2023-05-11T17:53:25.335000Z,2023-05-11T17:53:27.236000,2023-05-11T17:53:27.093339Z,2557,C1ISGV6W,609,English,43,Male,Asian,India,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d3568a403e5f77b3486e0,5e987098f1bb6707dca13f5b,APPROVED,2023-05-11T18:35:27.169000Z,2023-05-11T18:57:31.315000Z,2023-05-11T18:57:32.090000,2023-05-11T18:57:31.973719Z,1325,C1ISGV6W,3025,"English, French",56,Female,White,United States,United States,United States,English,No,Full-Time
645d3623f422ccf560577a4d,5c7e764fa7432a00169e1499,APPROVED,2023-05-11T18:38:32.738000Z,2023-05-11T19:00:02.441000Z,2023-05-11T19:00:03.527000,2023-05-11T19:00:03.363204Z,1290,CJ5RNK30,111,English,44,Male,Black,United States,United States,United States,English,No,Full-Time
645d364ddd3e942054716cb2,5f1fec6a43c2810190bb090c,APPROVED,2023-05-11T18:39:16.783000Z,2023-05-11T19:21:11.278000Z,2023-05-11T19:21:12.126000,2023-05-11T19:21:12.008282Z,2515,CJ5RNK30,377,English,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d38a934bb7c55b0833292,5b6cd50f9ee1a50001c5f481,APPROVED,2023-05-11T18:49:13.905000Z,2023-05-11T19:21:41.745000Z,2023-05-11T19:21:42.650000,2023-05-11T19:21:42.512311Z,1948,CJ5RNK30,1816,English,60,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645d390714c601dfad48215f,63b82398bbe6a599972413ad,APPROVED,2023-05-11T18:50:54.366000Z,2023-05-11T19:24:10.406000Z,2023-05-11T19:24:12.092000,2023-05-11T19:24:11.964291Z,1997,C3E2LD8X,492,English,45,Female,White,United States,United States,United States,English,No,Full-Time
645d3a68f77930506751ca64,558a035bfdf99b2d75651378,APPROVED,2023-05-11T18:56:43.658000Z,2023-05-11T19:29:01.539000Z,2023-05-11T19:29:02.372000,2023-05-11T19:29:02.225118Z,1938,C3E2LD8X,1064,English,48,Female,White,United States,United States,United States,English,No,Part-Time
645d3c8829b2204ca6228dec,5fea025ffeba314a5f1fbda8,APPROVED,2023-05-11T19:05:56.692000Z,2023-05-11T19:28:07.973000Z,2023-05-11T19:28:09.528000,2023-05-11T19:28:09.317701Z,1332,C3E2LD8X,490,"English, French",21,Male,White,United States,United States,United States,English,Yes,Part-Time
645d3da39462f086b67958e1,6108c7b7c66ae59abfe3a96d,APPROVED,2023-05-11T19:10:36.442000Z,2023-05-11T19:33:38.538000Z,2023-05-11T19:33:40.444000,2023-05-11T19:33:40.320136Z,1383,CJ5RNK30,12,English,20,Male,Mixed,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d3dc4297e153902ab47eb,645bf81e7162b9ec4cb8aaf6,APPROVED,2023-05-11T19:11:11.426000Z,2023-05-11T19:36:46.332000Z,2023-05-11T19:36:48.435000,2023-05-11T19:36:48.310897Z,1535,C3E2LD8X,9,"English, Spanish",55,Female,White,United States,United States,United States,English,No,Full-Time
645d3e891536db8daa54de84,5d8793d36c53380015139da9,RETURNED,2023-05-11T19:14:31.666000Z,2023-05-11T19:37:24.202000Z,,2023-05-11T19:37:24.886000Z,,NOCODE,1715,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645d3fa258133be3003ed464,5dd00a19b51b3e103a6f50c8,APPROVED,2023-05-11T19:19:05.409000Z,2023-05-11T19:47:33.422000Z,2023-05-11T19:47:35.167000,2023-05-11T19:47:35.028650Z,1709,CJ5RNK30,1989,English,50,Female,White,United States,United States,United States,English,No,Other
645d3fb46932823260228e1c,5e816bdc285d3884d00d6dcb,APPROVED,2023-05-11T19:23:30.899000Z,2023-05-11T19:46:09.401000Z,2023-05-11T19:46:13.114000,2023-05-11T19:46:12.981434Z,1359,C1ISGV6W,1379,English,42,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d3ff66b35666efdc1a377,5cdf2adac194e800187ad97a,APPROVED,2023-05-11T19:20:31.924000Z,2023-05-11T20:09:27.570000Z,2023-05-11T20:09:28.448000,2023-05-11T20:09:28.288748Z,2936,CJ5RNK30,1025,English,64,Female,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d40c0557f299efd5ffb52,6402618738abc106f32f8928,APPROVED,2023-05-11T19:23:53.195000Z,2023-05-11T19:49:15.487000Z,2023-05-11T19:49:16.441000,2023-05-11T19:49:16.311607Z,1523,C1ISGV6W,154,English,49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d4150c21cef9ac5661c9f,6159d4026fd4e22c9f1179c1,APPROVED,2023-05-11T19:26:23.735000Z,2023-05-11T19:45:33.695000Z,2023-05-12T14:24:33.695000,2023-05-11T19:45:34.700184Z,1150,NOCODE,1025,English,42,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d419950f593796a75fd3c,58211fc787f6b90001f13f90,APPROVED,2023-05-11T19:27:24.538000Z,2023-05-11T19:46:40.759000Z,2023-05-11T19:46:46.529000,2023-05-11T19:46:46.377880Z,1157,C3E2LD8X,4918,English,40,Male,White,United States,United States,United States,English,No,Full-Time
645d4217715396fb64cf1386,54a7516dfdf99b7cd759d22b,APPROVED,2023-05-11T19:29:32.188000Z,2023-05-11T19:58:06.201000Z,2023-05-12T14:24:08.571000,2023-05-11T19:58:06.964365Z,1715,NOCODE,1615,English,48,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d4231097b0d8d8951ca43,5a585be8e0cf3d00012657b8,APPROVED,2023-05-11T19:29:57.940000Z,2023-05-11T19:57:57.035000Z,2023-05-11T19:57:58.494000,2023-05-11T19:57:58.384879Z,1680,C3E2LD8X,1088,English,39,Male,White,United States,United States,United States,English,No,Full-Time
645d426c4ab038b412d9849a,58e76dbe3b2e1800012be43a,APPROVED,2023-05-11T19:30:55.655000Z,2023-05-11T19:48:13.182000Z,2023-05-11T19:48:14.090000,2023-05-11T19:48:13.974384Z,1038,C3E2LD8X,1682,English,43,Female,White,United States,United States,United States,English,No,Full-Time
645d42719e32fc98031b1b10,6076b4987983e978f6a2753f,APPROVED,2023-05-11T19:31:03.634000Z,2023-05-11T19:55:19.331000Z,2023-05-11T19:55:21.323000,2023-05-11T19:55:21.195604Z,1456,C3E2LD8X,785,English,20,Female,Black,United States,United States,United States,English,Yes,Part-Time
645d4292151caa5fd2cf1375,63f2e107c4d0bc684b99d2c6,APPROVED,2023-05-11T19:31:38.483000Z,2023-05-11T19:52:55.700000Z,2023-05-11T19:52:56.664000,2023-05-11T19:52:56.518200Z,1278,C3E2LD8X,327,English,44,Male,Black,United States,United States,United States,English,No,Full-Time
645d4368ce49b2dc08176644,5b72db405f561b0001342eff,APPROVED,2023-05-11T19:39:04.415000Z,2023-05-11T20:15:18.563000Z,2023-05-11T20:15:19.377000,2023-05-11T20:15:19.250511Z,2175,CJ5RNK30,2989,English,44,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d43d91034c932a0c47691,5efe4033859ac314b6d79a50,APPROVED,2023-05-11T19:37:03.529000Z,2023-05-11T20:10:20.726000Z,2023-05-11T20:10:23.354000,2023-05-11T20:10:21.374709Z,1998,CJ5RNK30,2420,"English, French",56,Female,White,France,United States,United States,English,No,Other
645d440bacc1e5a412ea550c,5e74406c8c8f273bafab9895,APPROVED,2023-05-11T19:37:50.305000Z,2023-05-11T20:00:11.202000Z,2023-05-11T20:00:14.715000,2023-05-11T20:00:14.531190Z,1341,C1ISGV6W,42,"English, Chinese",30,Male,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645d44490043075904ab10d8,62f41a3f40490ce7273873ec,APPROVED,2023-05-11T19:39:01.684000Z,2023-05-11T20:06:40.425000Z,2023-05-12T14:23:25.971000,2023-05-11T20:06:47.019588Z,1659,NOCODE,263,English,20,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
645d4558f9c630c973276c3b,5ddaa1e583e309a04100bd57,APPROVED,2023-05-11T19:43:24.760000Z,2023-05-11T20:28:49.558000Z,2023-05-11T20:28:50.555000,2023-05-11T20:28:50.417489Z,2725,CJ5RNK30,902,English,22,Female,Black,United States,United States,United States,English,Yes,Unemployed (and job seeking)
645d464849cd97c6746e0523,6272aedf6abac2a395291522,APPROVED,2023-05-11T19:47:23.227000Z,2023-05-11T20:09:01.939000Z,2023-05-11T20:09:02.796000,2023-05-11T20:09:02.690876Z,1299,CJ5RNK30,1343,English,46,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645d465c0b3bca69c151ca56,595d516e2da9c90001d7d200,APPROVED,2023-05-11T19:47:48.920000Z,2023-05-11T20:12:13.129000Z,2023-05-12T14:22:53.372000,2023-05-11T20:12:14.475433Z,1465,NOCODE,1685,English,43,Male,White,United States,United States,United States,English,No,Other
645d46744cc07f2d7e689914,5e2f4ab6fb987e078bf5f68e,APPROVED,2023-05-11T19:48:26.949000Z,2023-05-11T20:33:04.901000Z,2023-05-12T14:21:54.515000,2023-05-11T20:33:05.521916Z,2678,NOCODE,1149,English,50,Female,White,United States,United States,United States,English,No,Other
645d4692f052f5b071228e02,5de7d12c26dd95000b6824c5,APPROVED,2023-05-11T19:48:51.396000Z,2023-05-11T20:14:18.328000Z,2023-05-11T20:14:20.453000,2023-05-11T20:14:19.041033Z,1527,CJ5RNK30,997,English,47,Male,White,United States,United States,United States,English,DATA_EXPIRED,Unemployed (and job seeking)
645e42bcfcef9f2b5c4e0c44,5dd39758cf8e7e38d9ce47b5,APPROVED,2023-05-12T13:44:52.524000Z,2023-05-12T14:39:37.244000Z,2023-05-12T14:39:40.631000,2023-05-12T14:39:40.512747Z,3285,C3E2LD8X,554,"English, French",60,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e42d90b9780a051d131b5,5d8aa95dd06260000179442b,APPROVED,2023-05-12T13:45:03.627000Z,2023-05-12T14:12:38.327000Z,2023-05-12T14:12:39.209000,2023-05-12T14:12:39.085840Z,1655,C3E2LD8X,1798,English,73,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e42d9fdfbe715a02579f9,6310a8e72d2a091bb08a0c97,APPROVED,2023-05-12T13:45:25.622000Z,2023-05-12T14:17:28.954000Z,2023-05-12T19:44:31.099000,2023-05-12T14:17:30.185988Z,1924,NOCODE,225,English,31,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645e441284e91b6a54799783,5dd3eb4bc0823f3d043b96fb,APPROVED,2023-05-12T13:50:19.535000Z,2023-05-12T14:08:08.316000Z,2023-05-12T14:08:09.642000,2023-05-12T14:08:09.524089Z,1069,CJ5RNK30,3411,English,52,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e44fa8d27828971339095,56ad40ce5ea7aa000cbe1947,APPROVED,2023-05-12T13:54:10.039000Z,2023-05-12T14:17:28.592000Z,2023-05-12T14:17:29.419000,2023-05-12T14:17:29.267185Z,1399,C3E2LD8X,1573,English,54,Male,White,United States,United States,United States,English,No,Part-Time
645e472e16a0f9e1ad9cc677,5de301515253b03390043d12,APPROVED,2023-05-12T14:03:52.056000Z,2023-05-12T15:10:48.941000Z,2023-05-12T15:10:49.947000,2023-05-12T15:10:49.815643Z,4017,C3E2LD8X,2040,English,59,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e48146243020473aeee76,5bdc8d12b2fff7000189b6f8,APPROVED,2023-05-12T14:07:21.469000Z,2023-05-12T14:41:20.673000Z,2023-05-12T14:41:23.020000,2023-05-12T14:41:22.899909Z,2040,CJ5RNK30,3047,English,71,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e48d330d12120d4a0ff61,5f8a1fcf2773900d456a3e70,APPROVED,2023-05-12T14:10:43.344000Z,2023-05-12T14:44:09.701000Z,2023-05-12T19:45:30.644000,2023-05-12T14:44:10.494513Z,2007,NOCODE,1193,English,31,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e494ceac97bb524ca6eb6,62e9c91168f8d1ff048964e9,APPROVED,2023-05-12T14:12:35.777000Z,2023-05-12T14:45:17.178000Z,2023-05-12T19:47:01.667000,2023-05-12T14:45:18.214330Z,1962,NOCODE,692,English,62,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e4962eba01bbc5c3c2742,5e544727059e3744ccdd4c3b,APPROVED,2023-05-12T14:13:01.715000Z,2023-05-12T14:35:32.915000Z,2023-05-12T14:35:33.852000,2023-05-12T14:35:33.717581Z,1352,CJ5RNK30,2970,English,32,Female,Black,United States,United States,United States,English,No,Part-Time
645e49b3b9df8de282b32b4a,6428f7ac297e312f7262d93b,APPROVED,2023-05-12T14:14:21.274000Z,2023-05-12T14:38:53.986000Z,2023-05-12T14:38:54.909000,2023-05-12T14:38:54.782844Z,1473,CJ5RNK30,9,English,59,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645e4a00bb8c5cef06a4d6e0,615859547c3d088e8fa5384f,APPROVED,2023-05-12T14:15:33.572000Z,2023-05-12T14:39:01.943000Z,2023-05-15T16:15:06.168000,2023-05-12T14:39:03.910823Z,1409,NOCODE,788,English,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e4a285a4a13614b836d5b,63e4659066d57da391a04e5f,APPROVED,2023-05-12T14:16:15.332000Z,2023-05-12T15:00:09.018000Z,2023-05-12T15:00:10.339000,2023-05-12T15:00:10.181120Z,2634,CJ5RNK30,180,English,58,Female,White,United States,United States,United States,English,No,Full-Time
645e4a5f58f9990392e630ed,637cef64a7b9fcc38ac1425c,APPROVED,2023-05-12T14:17:09.914000Z,2023-05-12T15:13:36.180000Z,2023-05-15T16:28:46.346000,2023-05-12T15:13:37.154380Z,3387,NOCODE,915,English,48,Male,Black,United States,United States,United States,English,Yes,Full-Time
645e4a6fb2971e5b4ab9d8c6,611c31c77df20ecc6881cc44,APPROVED,2023-05-12T14:17:24.479000Z,2023-05-12T14:45:42.782000Z,2023-05-12T14:45:45.407000,2023-05-12T14:45:43.467152Z,1699,C3E2LD8X,2609,English,66,Female,White,United States,United States,United States,English,No,Part-Time
645e4ac942151bfaa35ae633,5e6fd3293c76d25a3ca8b384,APPROVED,2023-05-12T14:19:19.368000Z,2023-05-12T15:05:29.373000Z,2023-05-12T15:05:30.208000,2023-05-12T15:05:30.090845Z,2771,CJ5RNK30,3629,English,53,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e4ae4d30c8e80e613b599,62ff8aa20b2d8c0e359e9799,APPROVED,2023-05-12T14:19:27.814000Z,2023-05-12T14:50:20.324000Z,2023-05-15T16:20:12.044000,2023-05-12T14:50:21.618357Z,1853,NOCODE,1246,"English, Japanese",50,Male,Asian,"Venezuela, Bolivarian Republic of",United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e4aee6a8205cdf6970a70,5cd321750316ed0017c81bcd,APPROVED,2023-05-12T14:19:34.177000Z,2023-05-12T14:47:50.851000Z,2023-05-15T16:19:11.134000,2023-05-12T14:47:52.515862Z,1697,NOCODE,648,English,23,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
645e4b2d161dea0a212b52ae,5e7146ee69a3f1061774803b,APPROVED,2023-05-12T14:21:00.283000Z,2023-05-12T14:45:51.803000Z,2023-05-12T14:45:52.918000,2023-05-12T14:45:52.788454Z,1492,C3E2LD8X,2332,English,52,Female,Asian,United States,United States,United States,English,No,Full-Time
645e4b3dc0ab9ab69d817075,5fb9b9c1c62f408e51e09e32,APPROVED,2023-05-12T14:20:53.472000Z,2023-05-12T15:08:28.894000Z,2023-05-15T16:18:45.450000,2023-05-12T15:08:29.757935Z,2856,NOCODE,3773,English,69,Female,White,United States,United States,United States,English,No,Part-Time
645e4b810e4d57b89895b17f,5e2d96d3bc554937d1b3917a,APPROVED,2023-05-12T14:21:56.493000Z,2023-05-12T15:00:14.138000Z,2023-05-15T16:18:21.198000,2023-05-12T15:00:16.058405Z,2298,NOCODE,3548,English,65,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e4c0d814ec1d122d5933c,56802e5fc5767f00121cc6a0,APPROVED,2023-05-12T14:24:57.246000Z,2023-05-12T14:56:48.520000Z,2023-05-12T14:56:50.364000Z,2023-05-12T14:56:50.795189Z,1912,CJ5RNK30,2135,English,65,Male,White,United States,United States,United States,English,No,Part-Time
