Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
645e4c2d70a45f09ca1c0d5e,5e13542bc12a3699bbdc8753,APPROVED,2023-05-12T14:24:49.836000Z,2023-05-12T14:45:27.651000Z,2023-05-12T14:45:28.504000,2023-05-12T14:45:28.371054Z,1238,CJ5RNK30,1032,"French, English",64,Female,White,United States,United States,United States,English,No,Part-Time
645e4c32876c590c2b0d60ec,60abdc82ec2d1e548b986424,APPROVED,2023-05-12T14:24:53.633000Z,2023-05-12T14:46:07.313000Z,2023-05-15T16:17:56.640000,2023-05-12T14:46:08.917680Z,1274,NOCODE,2013,English,60,Male,White,United States,United States,United States,English,No,Full-Time
645e4d5b96f491c6a3d59319,6234dbba467fabd56fa59e1a,APPROVED,2023-05-12T14:29:56.644000Z,2023-05-12T14:50:59.099000Z,2023-05-12T14:50:59.914000,2023-05-12T14:50:59.791527Z,1263,CJ5RNK30,827,English,54,Male,White,United States,United States,United States,English,No,Full-Time
645e4dc184ddac3ad58fff00,5c79608452e62f00169b1fe6,APPROVED,2023-05-12T14:31:34.117000Z,2023-05-12T14:51:38.492000Z,2023-05-12T14:51:39.853000,2023-05-12T14:51:39.735947Z,1205,CJ5RNK30,2768,English,50,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645e4e084b7e616493600b5e,6081ca47eeed1bb51c1d7f7b,APPROVED,2023-05-12T14:32:46.517000Z,2023-05-12T14:56:31.245000Z,2023-05-12T14:56:32.143000,2023-05-12T14:56:32.020794Z,1425,CJ5RNK30,1866,English,63,Male,White,United States,United States,United States,English,No,Part-Time
645e4e165558c3c42d1e7e43,63c0e1b1ee5ca75f61e3b2e1,APPROVED,2023-05-12T14:33:00.082000Z,2023-05-12T14:50:54.772000Z,2023-05-12T14:50:56.368000,2023-05-12T14:50:56.244556Z,1075,CJ5RNK30,607,English,59,Male,White,United States,United States,United States,English,No,Full-Time
645e4e5359721ae9a813b583,637d4793730be3ac44f5a4a5,APPROVED,2023-05-12T14:34:04.129000Z,2023-05-12T14:59:36.598000Z,2023-05-12T14:59:39.621000,2023-05-12T14:59:39.484260Z,1533,CJ5RNK30,386,English,48,Male,White,United States,United States,United States,English,Yes,Full-Time
645e4e694d9c9437b6882ab3,60d7558fd3a01169626ae963,APPROVED,2023-05-12T14:40:14.200000Z,2023-05-12T15:04:11.032000Z,2023-05-12T15:04:12.306000,2023-05-12T15:04:12.172492Z,1437,CJ5RNK30,2491,English,58,Female,White,United States,United States,United States,English,No,Full-Time
645e4ebecdaefaa8e6a4d6fa,5f5eb22e58c9fb7782a6e90c,APPROVED,2023-05-12T14:35:50.878000Z,2023-05-12T15:06:11.553000Z,2023-05-12T15:06:13.416000,2023-05-12T15:06:13.289758Z,1821,C3E2LD8X,1833,English,57,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645e4ed6c21c7cdabcadbe9b,5ddae85b393bd3a44d7cbaaa,APPROVED,2023-05-12T14:36:20.428000Z,2023-05-12T15:04:12.162000Z,2023-05-15T16:17:14.055000,2023-05-12T15:04:13.954289Z,1672,NOCODE,3314,English,41,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e4f0ea7ffd35b8e9d40c0,62b35a7d9d9cd966ebcf3ef8,APPROVED,2023-05-12T14:37:16.201000Z,2023-05-12T15:05:04.596000Z,2023-05-15T16:16:24.030000,2023-05-12T15:05:06.078096Z,1669,NOCODE,1647,English,61,Female,White,United States Minor Outlying Islands,United States,United States,English,No,Part-Time
645e4f2594349b81f96e59cc,600319e3a3b1a337cab57a3e,APPROVED,2023-05-12T14:37:30.792000Z,2023-05-12T15:08:08.394000Z,2023-05-12T15:08:10.159000,2023-05-12T15:08:10.025747Z,1838,C1ISGV6W,1110,English,64,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645e4f29c83141d975c27c0e,640cd020656929eeb856a443,APPROVED,2023-05-12T14:38:24.668000Z,2023-05-12T15:50:21.523000Z,2023-05-15T15:50:01.237000,2023-05-12T15:50:34.264090Z,4317,NOCODE,220,English,62,Male,Black,United States,United States,United States,English,Yes,Full-Time
645e4f2bee2a6a2a2cd5930c,5fb16308dc5973607fa3041c,APPROVED,2023-05-12T14:37:43.896000Z,2023-05-12T15:04:39.495000Z,2023-05-12T15:04:41.755000,2023-05-12T15:04:40.276313Z,1616,CJ5RNK30,2967,English,59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e4fcc9110525c2a1e7e29,614fca8245a450546842e487,APPROVED,2023-05-12T14:40:28.632000Z,2023-05-12T15:19:16.027000Z,2023-05-15T15:47:08.612000,2023-05-12T15:19:16.821289Z,2328,NOCODE,2615,English,62,Female,White,United States,United States,United States,English,No,Part-Time
645e4fe47939ea11b028e65f,55aeaeb3fdf99b5c769f1f7c,APPROVED,2023-05-12T14:40:42.805000Z,2023-05-12T15:05:46.689000Z,2023-05-12T15:05:47.962000,2023-05-12T15:05:47.835334Z,1504,C1ISGV6W,5523,English,60,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e503c5e11e78b56ec05a7,639dc966f953a42bc397c24b,APPROVED,2023-05-12T14:45:02.501000Z,2023-05-12T15:28:21.290000Z,2023-05-15T15:49:24.174000,2023-05-12T15:28:26.068893Z,2599,C5GBC03R,748,English,75,Male,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,Part-Time
645e5081df0c2f4d891f60fd,64270a5159f257ca7fb39155,APPROVED,2023-05-12T14:43:19.655000Z,2023-05-12T15:19:49.814000Z,2023-05-15T15:46:32.118000,2023-05-12T15:19:50.849046Z,2191,NOCODE,206,English,62,Male,White,United States,United States,United States,English,No,Full-Time
645e50dbfab53985e0be4ccf,639e0331bc3cc615f5a3dd89,APPROVED,2023-05-12T14:44:53.056000Z,2023-05-12T15:16:43.043000Z,2023-05-12T15:16:49.334000,2023-05-12T15:16:46.068498Z,1910,C3E2LD8X,878,English,56,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
645e50e5a3a4b5cc7102c89f,5a0efb83ab721b0001ef8509,APPROVED,2023-05-12T14:45:05.509000Z,2023-05-12T15:10:06.252000Z,2023-05-12T15:10:07.418000,2023-05-12T15:10:07.298056Z,1501,C1ISGV6W,2823,English,68,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e50fcb57b395426c27be8,55b9a9b0fdf99b6906d2aba4,APPROVED,2023-05-12T14:45:21.154000Z,2023-05-12T15:22:40.405000Z,2023-05-15T15:48:57.870000,2023-05-12T15:22:41.085397Z,2240,NOCODE,6156,English,67,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e51131b9902d23d313e8a,644f255ec4f58fe559261911,APPROVED,2023-05-12T14:45:48.201000Z,2023-05-12T15:15:11.463000Z,2023-05-12T15:15:12.333000,2023-05-12T15:15:12.208161Z,1764,C1ISGV6W,78,English,64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e5115efae661acf11844a,6134d9cf96a9c6192e24866d,APPROVED,2023-05-12T14:46:34.148000Z,2023-05-12T15:07:50.338000Z,2023-05-12T15:07:51.771000,2023-05-12T15:07:51.643052Z,1277,C3E2LD8X,402,English,62,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e515725e70f1d6527940c,5deb638bff7f7126d6fb5142,APPROVED,2023-05-12T14:47:15.316000Z,2023-05-12T15:16:06.632000Z,2023-05-12T15:16:07.672000,2023-05-12T15:16:07.521255Z,1732,C3E2LD8X,2499,English,48,Male,White,United States,United States,United States,English,No,Full-Time
645e515d3d2fc64775ed0a94,5c239f96da51990001e21d97,APPROVED,2023-05-12T14:47:05.484000Z,2023-05-12T15:21:27.125000Z,2023-05-12T15:21:27.919000,2023-05-12T15:21:27.799292Z,2062,C3E2LD8X,2868,English,76,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e516df3ee7086d8100416,61fa94015719bc09cb834e2e,AWAITING REVIEW,2023-05-12T14:49:15.678000Z,2023-05-12T15:12:34.265000Z,,2023-05-12T15:12:35.401444Z,1399,NOCODE,1837,English,50,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e51946a96ea99f1430ff9,62897d2024f826ea90b7efa1,APPROVED,2023-05-12T14:47:48.156000Z,2023-05-12T15:10:17.574000Z,2023-05-12T15:10:19.032000,2023-05-12T15:10:18.903854Z,1350,CJ5RNK30,2182,English,69,Female,White,United States,United States,United States,English,No,Part-Time
645e51976a066a1336e9e617,64301757c18367c5ec9582fd,APPROVED,2023-05-12T14:47:56.479000Z,2023-05-12T15:15:55.667000Z,2023-05-12T15:15:58.780000,2023-05-12T15:15:57.345487Z,1680,C1ISGV6W,150,English,58,Male,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e51b845b9c174aa28e650,5c365b5e8821900001b3876c,APPROVED,2023-05-12T14:48:34.495000Z,2023-05-12T15:09:27.647000Z,2023-05-12T15:09:29.180000,2023-05-12T15:09:29.055304Z,1254,C1ISGV6W,4126,English,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e51bcd83dc578c58fff10,5bf4afe0b8e9f800014c9c0b,APPROVED,2023-05-12T14:48:46.341000Z,2023-05-12T15:07:52.486000Z,2023-05-12T15:07:53.467000,2023-05-12T15:07:53.341305Z,1147,C1ISGV6W,4043,English,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e51c105ed585902006c76,5de5538f8fde1c4dbc951498,APPROVED,2023-05-12T14:49:26.469000Z,2023-05-12T15:20:33.567000Z,2023-05-12T15:20:36.529000,2023-05-12T15:20:36.403735Z,1868,CJ5RNK30,4270,English,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e51d62de07998a2b17da4,645b459067ce8797bc7b4513,APPROVED,2023-05-12T14:49:14.603000Z,2023-05-12T16:25:48.668000Z,2023-05-15T15:45:39.923000,2023-05-12T16:25:58.536560Z,5795,NOCODE,7,English,59,Female,Black,Nigeria,United States,United States,English,No,Full-Time
645e520e6b03ba529761f3ef,58a2952076c5b7000166150a,APPROVED,2023-05-12T14:49:57.053000Z,2023-05-12T15:20:42.972000Z,2023-05-12T15:20:43.910000,2023-05-12T15:20:43.762603Z,1846,C1ISGV6W,3085,English,66,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645e5229e35aad7096313e5e,62f269f2a7751126ffb96a4c,APPROVED,2023-05-12T14:50:21.728000Z,2023-05-12T15:13:48.555000Z,2023-05-12T15:13:52.247000,2023-05-12T15:13:49.283735Z,1407,CJ5RNK30,880,English,60,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
645e526947a0b80d3bda5503,5f3f5ad05ec7d1257993b196,APPROVED,2023-05-12T14:51:21.264000Z,2023-05-12T15:22:47.117000Z,2023-05-12T15:22:48.869000,2023-05-12T15:22:48.736733Z,1886,CJ5RNK30,2449,English,58,Female,Black,United States,United States,United States,English,No,Full-Time
645e52977eeda6906ff78b11,56c8915edfea6c000cb29c98,APPROVED,2023-05-12T14:52:13.052000Z,2023-05-12T15:17:41.159000Z,2023-05-12T15:17:45.328000,2023-05-12T15:17:45.244388Z,1529,CJ5RNK30,4443,English,42,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e52bbe70b6b5c8f698bff,63b4a880e615d21a58306118,APPROVED,2023-05-12T14:52:49.324000Z,2023-05-12T15:26:02.633000Z,2023-05-12T15:26:03.447000,2023-05-12T15:26:03.329848Z,1994,CJ5RNK30,703,English,66,Male,White,United States,United States,United States,English,No,Other
645e52cff8987db85553f3d9,633da98587a07a61250574d4,APPROVED,2023-05-12T14:53:12.180000Z,2023-05-12T15:20:07.760000Z,2023-05-12T15:20:08.668000,2023-05-12T15:20:08.524819Z,1616,C1ISGV6W,1201,English,66,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e52fda071343a96e9e610,636694f5d3b82c1a8279cf72,APPROVED,2023-05-12T14:53:58.406000Z,2023-05-12T15:20:38.150000Z,2023-05-12T15:20:39.388000,2023-05-12T15:20:39.261486Z,1600,CJ5RNK30,681,English,70,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e53017f9472cca6d7d347,5ebe015ae70ab70008895dbd,APPROVED,2023-05-12T14:53:59.169000Z,2023-05-12T15:17:44.673000Z,2023-05-12T15:17:46.369000,2023-05-12T15:17:46.222198Z,1426,CJ5RNK30,3329,English,60,Male,Black,Trinidad and Tobago,United States,United States,English,No,Full-Time
645e530e4993625e85d78506,5e2b74daae56b71b9d24d89b,APPROVED,2023-05-12T14:54:06.595000Z,2023-05-12T15:48:19.607000Z,2023-05-12T15:48:23.966000,2023-05-12T15:48:23.834780Z,3254,CJ5RNK30,4776,English,67,Female,White,Japan,United States,United States,English,DATA_EXPIRED,Part-Time
645e534d5cfa7ce57671be0c,5d6d26703fb106001bed4b6c,APPROVED,2023-05-12T14:55:13.922000Z,2023-05-12T15:26:18.960000Z,2023-05-12T15:26:20.668000,2023-05-12T15:26:20.552478Z,1866,C1ISGV6W,2998,English,61,Female,White,United States,United States,United States,English,No,Full-Time
645e536ddd0ebe79efb16a39,5e16c978783225c8108ef055,APPROVED,2023-05-12T14:59:58.493000Z,2023-05-12T15:24:28.625000Z,2023-05-12T15:24:29.627000,2023-05-12T15:24:29.504692Z,1471,C3E2LD8X,2959,English,61,Male,White,United States,United States,United States,English,No,Full-Time
645e53947e9c4775f7d7b903,6389301d2575b8e4c1e7cc5c,APPROVED,2023-05-12T14:56:20.726000Z,2023-05-12T15:29:53.077000Z,2023-05-12T15:29:53.962000Z,2023-05-12T15:29:55.993404Z,2013,C1ISGV6W,820,English,63,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e53a81b1fdef4e6006c7c,5ec5a705a9b68d5f1f482ce5,APPROVED,2023-05-12T15:00:11.095000Z,2023-05-12T15:19:16.674000Z,2023-05-12T15:19:18.264000,2023-05-12T15:19:18.095596Z,1146,CJ5RNK30,1146,English,43,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e53f28bdaa62494ef9871,5c78e07f9eabe400126d40be,APPROVED,2023-05-12T14:57:58.635000Z,2023-05-12T15:56:26.098000Z,2023-05-15T15:48:21.492000,2023-05-12T15:56:26.847046Z,3508,NOCODE,1060,English,62,Male,White,United Kingdom,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e53feae055e89f92b52eb,63cbfaf6ab54f6b8d8a054d7,APPROVED,2023-05-12T14:58:13.386000Z,2023-05-12T15:22:56.249000Z,2023-05-15T15:47:42.948000,2023-05-12T15:22:57.742242Z,1483,NOCODE,568,English,58,Female,White,United States,United States,United States,English,No,Other
645e542a1a839d7a7cd59336,6365b83b80397324720dc562,APPROVED,2023-05-12T14:59:00.438000Z,2023-05-12T15:30:15.448000Z,2023-05-15T15:44:50.546000,2023-05-12T15:30:16.553513Z,1876,NOCODE,1186,English,60,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645e545f4993625e85d7853f,561d98e03d7fe8000b0f5e09,RETURNED,2023-05-12T15:00:04.018000Z,2023-05-12T15:33:59.219000Z,,2023-05-12T15:34:00.673000Z,,NOCODE,4934,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
645e5467e274d9faf5882a97,5c0fcccc1f6f150001487111,APPROVED,2023-05-12T15:01:01.508000Z,2023-05-12T15:22:59.908000Z,2023-05-12T15:23:02.386000,2023-05-12T15:23:02.280931Z,1319,CJ5RNK30,4887,English,59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645e5474c68542d26ce988e6,607ddc576718114dea38841c,APPROVED,2023-05-12T15:00:20.095000Z,2023-05-12T15:31:34.096000Z,2023-05-15T15:57:40.033000,2023-05-12T15:31:35.582898Z,1875,NOCODE,2850,English,58,Female,White,United States,United States,United States,English,No,Full-Time
645e5477423e618382882ad1,5ed559e5afbd830e2117ed55,APPROVED,2023-05-12T15:00:10.747000Z,2023-05-12T15:40:53.103000Z,2023-05-12T15:40:54.351000,2023-05-12T15:40:54.303434Z,2443,C3E2LD8X,4965,English,62,Male,White,United States,United States,United States,English,No,Full-Time
645e547988abf1629078744b,608c451be10e84b9fc005f3e,APPROVED,2023-05-12T15:00:19.238000Z,2023-05-12T15:40:26.203000Z,2023-05-12T15:40:28.890000Z,2023-05-12T15:40:31.509150Z,2407,C3E2LD8X,3922,English,72,Female,Black,United States,United States,United States,English,No,Part-Time
645e54905038562731698c04,5cb34fdb9a26a300017302d8,APPROVED,2023-05-12T15:00:38.536000Z,2023-05-12T15:23:36.795000Z,2023-05-12T15:23:38.308000,2023-05-12T15:23:38.188271Z,1379,C1ISGV6W,1705,English,76,Female,White,United Kingdom,United States,United States,English,No,Part-Time
645e5496a077ac3247d162cc,5bca53970f10750001d75a8d,APPROVED,2023-05-12T15:00:42.427000Z,2023-05-12T15:12:50.405000Z,2023-05-12T15:12:53.598000,2023-05-12T15:12:53.459682Z,728,CJ5RNK30,118,"English, Telugu",52,Female,Asian,India,United States,United States,Telugu,No,Full-Time
645ea4bbc9f7b45850778ea1,5ae8d6d79b283d00017ed289,AWAITING REVIEW,2023-05-12T20:43:20.368000Z,2023-05-12T21:12:37.622000Z,,2023-05-12T21:12:39.961951Z,1758,NOCODE,243,English,49,Male,White,United States,United States,United States,English,No,Full-Time
645ea908eb314efd0d733006,63d83ae132a2e28694dd8431,APPROVED,2023-05-12T21:01:04.401000Z,2023-05-12T21:24:48.933000Z,2023-05-12T21:24:50.323000,2023-05-12T21:24:50.202076Z,1425,C3E2LD8X,361,English,50,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
645eaf63e7b0fb04b4d32c22,5c1061cc7f73e20001186615,APPROVED,2023-05-12T21:29:39.362000Z,2023-05-12T21:50:51.281000Z,2023-05-12T21:51:03.016000Z,2023-05-12T21:51:07.404705Z,1272,C3E2LD8X,1271,"English, Korean, Spanish",29,Female,Asian,United States,United States,United States,Vietnamese,No,Full-Time
645eb0aa7dc4ab2754a16a93,615914a33224dc31f1045612,APPROVED,2023-05-12T21:33:38.029000Z,2023-05-12T22:00:50.094000Z,2023-05-12T22:00:50.856000,2023-05-12T22:00:50.731812Z,1633,C3E2LD8X,1517,English,62,Male,White,United States,United States,United States,English,No,Full-Time
645eb0e25322f8cb60698c01,5e5ae01d75f13d2efe7db45e,APPROVED,2023-05-12T21:34:34.680000Z,2023-05-12T22:12:46.637000Z,2023-05-15T15:53:18.268000,2023-05-12T22:12:49.042108Z,2292,NOCODE,1833,English,74,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645eb13b1d1e0dad119d40ba,5f24993238b9f80892adf099,APPROVED,2023-05-12T21:36:38.406000Z,2023-05-12T21:51:09.859000Z,2023-05-12T21:51:20.672000Z,2023-05-12T21:51:36.465553Z,872,C3E2LD8X,485,"English, Punjabi",33,Female,Asian,United States,United States,United States,English,No,DATA_EXPIRED
645eb17a364118e7660f66fa,62d3864d8929960c0bd35335,APPROVED,2023-05-12T21:37:01.502000Z,2023-05-12T21:57:51.451000Z,2023-05-15T15:52:54.136000,2023-05-12T21:57:52.702422Z,1250,NOCODE,1562,English,58,Male,White,United States,United States,United States,English,No,Full-Time
645eb22eff5ed6fc6c27943d,5c330cefca23620001b262b1,APPROVED,2023-05-12T21:40:24.157000Z,2023-05-12T22:10:01.936000Z,2023-05-12T22:10:02.741000,2023-05-12T22:10:02.617165Z,1778,CJ5RNK30,3881,English,58,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645eb31fd072118e33ba0781,5c92870723bd7e001870138e,APPROVED,2023-05-12T21:44:16.795000Z,2023-05-12T22:19:43.560000Z,2023-05-15T15:52:26.144000,2023-05-12T22:19:46.062185Z,2127,NOCODE,4248,English,79,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645eb4395d1d2325099e7e1a,595bee9282be5500017ad683,APPROVED,2023-05-12T21:48:45.527000Z,2023-05-12T22:28:50.428000Z,2023-05-12T22:28:53.329000Z,2023-05-12T22:28:53.592280Z,2405,C1ISGV6W,1306,"French, English",65,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
645eb4fe34a9b1defb02c8b6,5b6f49b7d60bdd0001ade437,APPROVED,2023-05-12T21:52:04.133000Z,2023-05-12T22:12:05.970000Z,2023-05-12T22:12:08.032000,2023-05-12T22:12:08.099730Z,1202,C3E2LD8X,4862,English,67,Male,White,United States,United States,United States,English,No,Part-Time
645eb649b1a0cb2cd020d05a,5b233660648d5b0001b7de87,APPROVED,2023-05-12T21:57:45.290000Z,2023-05-12T22:40:21.847000Z,2023-05-12T22:40:25.041000,2023-05-12T22:40:24.926215Z,2557,C3E2LD8X,4612,English,69,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
645eb77fcd828a638ff0553a,55b47001fdf99b615b12d66c,APPROVED,2023-05-12T22:02:55.502000Z,2023-05-12T22:50:28.699000Z,2023-05-12T22:50:29.575000,2023-05-12T22:50:29.465374Z,2854,CJ5RNK30,2485,English,63,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645eb8bbf62c48d55663ec4d,63eb13f36c0fe9ba20d45234,APPROVED,2023-05-12T22:08:00.706000Z,2023-05-12T22:50:03.805000Z,2023-05-15T15:52:13.911000,2023-05-12T22:50:04.547213Z,2524,NOCODE,456,English,58,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645ebb2e07d16a594920d083,608f2bae0ee0a74455533e4c,APPROVED,2023-05-12T22:18:34.139000Z,2023-05-12T22:47:39.371000Z,2023-05-12T22:47:42.061000Z,2023-05-12T22:47:42.510870Z,1746,CJ5RNK30,2500,English,59,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
645ebbc2f3fe7027da63ec49,629d16db307da2e64ea7b1e7,APPROVED,2023-05-12T22:22:55.761000Z,2023-05-12T22:47:22.802000Z,2023-05-12T22:47:25.941000,2023-05-12T22:47:25.792291Z,1468,CJ5RNK30,1931,English,64,Female,Asian,United States,United States,United States,English,No,Full-Time
645ebbe17c5ce4ab90080851,57d0badf28d5250001bdd9d2,APPROVED,2023-05-12T22:27:34.015000Z,2023-05-12T22:55:22.342000Z,2023-05-12T22:55:24.735000,2023-05-12T22:55:24.620335Z,1669,C3E2LD8X,2953,English,31,Female,Other,United States,United States,United States,English,No,Full-Time
645ebf97c1177c55d4d67cec,63eb78a1fc614fd7af392873,APPROVED,2023-05-12T22:37:11.302000Z,2023-05-12T23:02:46.093000Z,2023-05-12T23:02:47.699000,2023-05-12T23:02:47.585974Z,1535,C3E2LD8X,667,"Bengali, English, Hindi",58,Male,Asian,Bangladesh,United States,United States,English,No,Full-Time
645ebfbd4611c10b83d7d2f2,59e62b6277860e0001512e14,APPROVED,2023-05-12T22:37:57.407000Z,2023-05-12T23:14:16.183000Z,2023-05-12T23:14:16.910000,2023-05-12T23:14:16.805763Z,2179,CJ5RNK30,3982,"English, French, Spanish",69,Male,Mixed,Cuba,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
645ec5ac6a79d3b341801d75,62ff26509176c97c9ceebc2b,APPROVED,2023-05-12T23:03:23.287000Z,2023-05-12T23:30:14Z,2023-05-12T23:30:14.822000,2023-05-12T23:30:14.708142Z,1611,CJ5RNK30,679,English,61,Male,Black,United States,United States,United States,English,No,Full-Time
6463f198d5d74bb44d805bf5,5eb087ed7f6d1e1232690d6a,APPROVED,2023-05-16T21:12:05.352000Z,2023-05-16T21:41:12.796000Z,2023-05-16T21:41:17.650000,2023-05-16T21:41:17.549680Z,1748,CJ5RNK30,1771,English,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64698469c85e1730ec1f35ba,63b7992d848592c307fe1e49,AWAITING REVIEW,2023-05-21T02:41:18.124000Z,2023-05-21T03:01:32.142000Z,,2023-05-21T03:01:34.634476Z,1215,NOCODE,1173,"English, Russian",59,Female,Other,Russian Federation,United States,United States,English,No,Full-Time
